Rank,Name,Net Worth,Age,Residence,Source,Gender
194,David Siegel,3.3 B,55,Scarsdale  NY,Hedge Funds,Male
204,Neil Bluhm,3.2 B,78,Chicago  IL,real estate,Male
204,Leon G. Cooperman,3.2 B,73,Short Hills  NJ,hedge funds,Male
204,Mark Cuban,3.2 B,58,Dallas  TX,online media,Male
204,Jack & Laura Dangermond,3.2 B,71,Redlands  CA,mapping software,Male
204,Edward DeBartolo  Jr.,3.2 B,70,Tampa  FL,shopping centers,Male
204,Ronald Lauder,3.2 B,72,New York  NY,Estee Lauder,Male
204,George Lindemann,3.2 B,80,Palm Beach  FL,investments,Male
204,Robert Pera,3.2 B,38,San Jose  CA,wireless networking gear,Male
204,Clemmie Spangler  Jr.,3.2 B,84,Charlotte  NC,investments,Male
204,Harry Stine,3.2 B,75,Adel  IA,agriculture,Male
214,Arthur Blank,3.1 B,74,Atlanta  GA,Home Depot,Male
214,John Paul DeJoria,3.1 B,72,Austin  TX,hair products  tequila,Male
214,Kieu Hoang,3.1 B,72,Westlake Village  CA,medical products,Male
214,Amos Hostetter  Jr.,3.1 B,79,Boston  MA,cable television,Male
214,Thomas Pritzker,3.1 B,66,Chicago  IL,hotels  investments,Male
214,David Rockefeller  Sr.,3.1 B,101,Sleepy Hollow  NY,real estate  investments,Male
214,Henry Samueli,3.1 B,62,Newport Beach  CA,semiconductors,Male
214,Lynn Schusterman,3.1 B,77,Tulsa  OK,oil & gas  investments,Female
222,Do Won & Jin Sook Chang,3 B,60,Beverly Hills  CA,fashion retail,Male
222,Bennett Dorrance,3 B,70,Paradise Valley  AZ,Campbell Soup,Male
222,Allan Goldman,3 B,73,New York  NY,real estate,Male
222,Jane Goldman,3 B,61,New York  NY,real estate,Female
222,Amy Goldman Fowler,3 B,62,Rhinebeck  NY,real estate,Female
222,Diane Kemper,3 B,71,New York  NY,real estate,Female
222,Michael Moritz,3 B,62,San Francisco  CA,venture capital,Male
222,Kevin Plank,3 B,44,Lutherville-Timonium  MD,Under Armour,Male
222,Herbert Simon,3 B,82,Indianapolis  IN,real estate,Male
222,Romesh T. Wadhwani,3 B,69,Palo Alto  CA,software,Male
232,John Arnold,2.9 B,42,Houston  TX,hedge funds,Male
232,Andrew & Peggy Cherng,2.9 B,NA,Las Vegas  NV,restaurants,Male
232,Tom Golisano,2.9 B,75,Naples  FL,payroll services,Male
232,James Leprino,2.9 B,79,Indian Hills  CO,cheese,Male
232,Wilbur Ross  Jr.,2.9 B,79,Palm Beach  FL,investments,Male
232,Haim Saban,2.9 B,72,Beverly Hills  CA,TV network  investments,Male
232,Howard Schultz,2.9 B,63,Seattle  WA,Starbucks,Male
239,Robert Bass,2.8 B,68,Fort Worth  TX,oil  investments,Male
239,Charles Cohen,2.8 B,64,New York  NY,real estate,Male
239,Peter Kellogg,2.8 B,74,Short Hills  NJ,investments,Male
239,Kenneth Langone,2.8 B,81,Sands Point  NY,investments,Male
239,Jorge Perez,2.8 B,67,Miami  FL,real estate,Male
239,Richard Schulze,2.8 B,75,Bonita Springs  FL,Best Buy,Male
239,Oprah Winfrey,2.8 B,62,Montecito  CA,TV shows,Female
246,Jim Breyer,2.7 B,55,Woodside  CA,venture capital,Male
246,Barry Diller,2.7 B,74,New York  NY,online media,Male
246,Kenneth Feld,2.7 B,68,Tampa  FL,circus  live entertainment,Male
246,Tilman Fertitta,2.7 B,59,Houston  TX,restaurants  casinos,Male
246,B. Wayne Hughes,2.7 B,83,Lexington  KY,self storage,Male
246,Min Kao,2.7 B,67,Leawood  KS,navigation equipment,Male
246,Douglas Leone,2.7 B,59,Atherton  CA,venture capital,Male
246,John Middleton,2.7 B,61,Bryn Mawr  PA,tobacco,Male
246,Daniel Och,2.7 B,55,Scarsdale  NY,hedge funds,Male
246,A. Jerrold Perenchio,2.7 B,85,Bel Air  CA,television  Univision,Male
246,J. Christopher Reyes,2.7 B,62,Hobe Sound  FL,food distribution,Male
246,Jude Reyes,2.7 B,61,Palm Beach  FL,food distribution,Male
246,Gary Rollins,2.7 B,72,Atlanta  GA,pest control,Male
246,Randall Rollins,2.7 B,85,Atlanta  GA,pest control,Male
246,Mark Shoen,2.7 B,66,Phoenix  AZ,U-Haul,Male
246,Peter Thiel,2.7 B,49,San Francisco  CA,Facebook  Palantir,Male
246,Steve Wynn,2.7 B,74,Las Vegas  NV,casinos  hotels,Male
246,Mortimer Zuckerman,2.7 B,79,New York  NY,real estate  media,Male
264,Riley Bechtel,2.6 B,64,San Francisco  CA,engineering  construction,Male
264,Stephen Bechtel  Jr.,2.6 B,91,San Francisco  CA,engineering  construction,Male
264,Robert Duggan,2.6 B,72,Clearwater  FL,pharmaceuticals,Male
264,Doris Fisher,2.6 B,85,San Francisco  CA,Gap,Female
264,H. Wayne Huizenga,2.6 B,78,Fort Lauderdale  FL,investments,Male
264,Daniel Loeb,2.6 B,54,New York  NY,hedge funds,Male
264,David Murdock,2.6 B,93,Ventura  CA,Dole  real estate,Male
264,Pat Stryker,2.6 B,60,Fort Collins  CO,medical equipment,Female
264,William Wrigley  Jr.,2.6 B,53,North Palm Beach  FL,chewing gum,Male
264,Anita Zucker,2.6 B,64,Charleston  SC,chemicals,Female
274,Tom Benson,2.5 B,89,New Orleans  LA,New Orleans Saints,Male
274,David Bonderman,2.5 B,74,Fort Worth  TX,private equity,Male
274,John Brown,2.5 B,82,Portage  MI,medical equipment,Male
274,Bharat & Neerja Sethi Desai,2.5 B,64,Fisher Island  FL,IT consulting,Male
274,Don Hankey,2.5 B,73,Malibu  CA,auto loans,Male
274,Joshua Harris,2.5 B,51,New York  NY,private equity,Male
274,Bill Haslam,2.5 B,58,Knoxville  TN,truck stops,Male
274,Henry Hillman,2.5 B,97,Pittsburgh  PA,investments,Male
274,James Irsay,2.5 B,57,Carmel  IN,Indianapolis Colts,Male
274,Stephen Mandel  Jr.,2.5 B,60,Greenwich  CT,hedge funds,Male
274,C. Dean Metropoulos,2.5 B,70,Palm Beach  FL,investments,Male
274,Henry Nicholas  III.,2.5 B,57,Newport Coast  CA,semiconductors,Male
274,Marc Rowan,2.5 B,54,New York  NY,private equity,Male
274,Phillip Ruffin,2.5 B,81,Las Vegas  NV,casinos  real estate,Male
274,Robert Smith,2.5 B,54,Austin  TX,private equity,Male
274,Ty Warner,2.5 B,72,Oak Brook  IL,real estate  plush toys,Male
290,George Bishop,2.4 B,79,The Woodlands  TX,oil & gas,Male
290,Peter Buck,2.4 B,85,Danbury  CT,Subway sandwich shops,Male
290,William Conway  Jr.,2.4 B,67,McLean  VA,private equity,Male
290,Daniel D'Aniello,2.4 B,70,Vienna  VA,private equity,Male
290,Ray Davis,2.4 B,74,Dallas  TX,pipelines,Male
290,Bill Gross,2.4 B,72,Laguna Beach  CA,investments,Male
290,John Henry,2.4 B,67,Boca Raton  FL,sports,Male
290,Sean Parker,2.4 B,37,New York  NY,Facebook,Male
290,Bob Parsons,2.4 B,66,Scottsdale  AZ,web hosting,Male
290,Jean (Gigi) Pritzker,2.4 B,54,Chicago  IL,hotels  investments,Female
290,Penny Pritzker,2.4 B,57,Washington  DC,hotels  investments,Female
290,David Rubenstein,2.4 B,67,Bethesda  MD,private equity,Male
290,Patrick Ryan,2.4 B,79,Winnetka  IL,insurance,Male
290,Julio Mario Santo Domingo  III.,2.4 B,31,New York  NY,beer,Male
290,Thomas Secunda,2.4 B,62,Croton-on-Hudson  NY,Bloomberg LP,Male
290,Alexander Spanos,2.4 B,93,Stockton  CA,real estate  San Diego Chargers,Male
290,Warren Stephens,2.4 B,59,Little Rock  AR,investment banking,Male
290,Mark Walter,2.4 B,56,Chicago  IL,finance,Male
290,Denise York,2.4 B,66,Youngstown  OH,San Francisco 49ers,Female
309,John Arrillaga,2.3 B,79,Portola Valley  CA,real estate,Male
309,Noam Gottesman,2.3 B,55,New York  NY,hedge funds,Male
309,Johnelle Hunt,2.3 B,84,Fayetteville  AR,trucking,Female
309,Edward Lampert,2.3 B,54,Miami Beach  FL,Sears,Male
309,Jay Paul,2.3 B,69,San Francisco  CA,real estate,Male
309,Richard Peery,2.3 B,78,Palo Alto  CA,real estate,Male
309,John Pritzker,2.3 B,63,San Francisco  CA,hotels  investments,Male
309,Michael Rubin,2.3 B,44,Bryn Mawr  PA,online retail,Male
309,E. Joe Shoen,2.3 B,67,Phoenix  AZ,U-Haul,Male
309,Thomas Siebel,2.3 B,64,Woodside  CA,business software,Male
309,Jon Stryker,2.3 B,58,Kalamazoo  MI,medical equipment,Male
309,Meg Whitman,2.3 B,60,Atherton  CA,eBay,Female
321,Scott Cook,2.2 B,64,Woodside  CA,software,Male
321,Jim Davis,2.2 B,56,Cockeysville  MD,staffing & recruiting,Male
321,Judy Faulkner,2.2 B,73,Madison  WI,health IT,Female
321,John Fisher,2.2 B,55,San Francisco  CA,Gap,Male
321,Rakesh Gangwal,2.2 B,63,Miami  FL,airline,Male
321,Stanley Hubbard,2.2 B,83,St. Paul  MN,DirecTV,Male
321,Brad Kelley,2.2 B,59,Franklin  TN,tobacco,Male
321,Joe Mansueto,2.2 B,60,Chicago  IL,investment research,Male
321,Stewart Rahr,2.2 B,70,New York  NY,drug distribution,Male
321,Jeff Rothschild,2.2 B,61,Los Altos  CA,Facebook,Male
321,Paul Singer,2.2 B,72,NA,hedge funds,Male
321,Ted Turner,2.2 B,78,Atlanta  GA,cable television,Male
321,John Tyson,2.2 B,63,Springdale  AR,food processing,Male
321,Jerry Yang,2.2 B,48,Los Altos Hills  CA,Yahoo,Male
335,S. Daniel Abraham,2.1 B,92,Palm Beach  FL,Slim-Fast,Male
335,George Argyros,2.1 B,79,Newport Beach  CA,real estate  investments,Male
335,Ron Baron,2.1 B,73,New York  NY,money management,Male
335,Nick Caporella,2.1 B,80,Plantation  FL,beverages,Male
335,James Coulter,2.1 B,57,San Francisco  CA,private equity,Male
335,Gerald Ford,2.1 B,72,Dallas  TX,banking,Male
335,Gordon Getty,2.1 B,82,San Francisco  CA,Getty Oil,Male
335,Alec Gores,2.1 B,63,Beverly Hills  CA,private equity,Male
335,Joseph Grendys,2.1 B,55,Chicago  IL,poultry,Male
335,John Kapoor,2.1 B,73,Phoenix  AZ,healthcare,Male
335,Thomas Lee,2.1 B,72,New York  NY,private equity,Male
335,Jeffrey Lorberbaum,2.1 B,62,Chattanooga  TN,flooring,Male
335,Arturo Moreno,2.1 B,70,Phoenix  AZ,billboards  Anaheim Angels,Male
335,Daniel Pritzker,2.1 B,57,Marin County  CA,hotels  investments,Male
335,Dan Snyder,2.1 B,52,Potomac  MD,Washington Redskins,Male
335,Evan Spiegel,2.1 B,26,Los Angeles  CA,Snapchat,Male
335,Ronald Wanek,2.1 B,75,Saint Petersburg  FL,furniture,Male
335,William Young,2.1 B,75,Ypsilanti  MI,plastics,Male
353,Todd Christopher,2 B,54,Clearwater  FL,hair care products,Male
353,Chase Coleman  III.,2 B,41,New York  NY,hedge fund,Male
353,James Dinan,2 B,57,New York  NY,hedge funds,Male
353,Glenn Dubin,2 B,59,New York  NY,hedge funds,Male
353,James France,2 B,72,Daytona Beach  FL,Nascar  racing,Male
353,Jonathan Nelson,2 B,60,Providence  RI,private equity,Male
353,Peter Peterson,2 B,90,New York  NY,investments,Male
353,David Walentas,2 B,78,New York  NY,real estate,Male
361,Leslie Alexander,1.9 B,73,Houston  TX,Houston Rockets,Male
361,James Clark,1.9 B,72,Palm Beach  FL,Netscape  investments,Male
361,Frank Fertitta  III.,1.9 B,54,Las Vegas  NV,casinos  Ultimate Fighting Championship,Male
361,Lorenzo Fertitta,1.9 B,47,Las Vegas  NV,casinos  Ultimate Fighting Championship,Male
361,W. Herbert Hunt,1.9 B,87,Dallas  TX,oil,Male
361,Bruce Karsh,1.9 B,61,Los Angeles  CA,private equity,Male
361,Howard Marks,1.9 B,70,New York  NY,private equity,Male
361,Drayton McLane  Jr.,1.9 B,80,Temple  TX,Wal-Mart  logistics,Male
361,Kavitark Ram Shriram,1.9 B,59,Menlo Park  CA,venture capital  Google,Male
361,Mark Stevens,1.9 B,56,Atherton  CA,venture capital,Male
361,Glen Taylor,1.9 B,75,Mankato  MN,printing,Male
361,Elaine Wynn,1.9 B,74,Las Vegas  NV,casinos  hotels,Female
361,Richard Yuengling  Jr.,1.9 B,73,Pottsville  PA,beer,Male
374,Louis Bacon,1.8 B,60,Oyster Bay  NY,hedge funds,Male
374,Edward Bass,1.8 B,71,Fort Worth  TX,oil  investments,Male
374,Lee Bass,1.8 B,60,Fort Worth  TX,oil  investments,Male
374,Sid Bass,1.8 B,74,Fort Worth  TX,oil  investments,Male
374,Alexandra Daitch,1.8 B,53,Old Lyme  CT,Cargill,Female
374,Eric Lefkofsky,1.8 B,47,Glencoe  IL,Groupon,Male
374,Jeffrey Lurie,1.8 B,65,Wynnewood  PA,Philadelphia Eagles,Male
374,Sarah MacMillan,1.8 B,62,Los Angeles  CA,Cargill,Female
374,Bobby Murphy,1.8 B,28,Venice  CA,Snapchat,Male
374,Jennifer Pritzker,1.8 B,66,Chicago  IL,hotels  investments,Female
374,Linda Pritzker,1.8 B,63,Missoula  MT,hotels  investments,Female
374,Phillip Ragon,1.8 B,67,Boston  MA,health IT,Male
374,Larry Robbins,1.8 B,47,Alpine  NJ,hedge funds,Male
374,T. Denny Sanford,1.8 B,80,Sioux Falls  SD,banking  credit cards,Male
374,Charles Simonyi,1.8 B,68,Medina  WA,Microsoft,Male
374,Lucy Stitzer,1.8 B,56,Greenwich  CT,Cargill,Female
374,Katherine Tanner,1.8 B,60,Marathon  FL,Cargill,Female
374,Vincent Viola,1.8 B,60,New York  NY,electronic trading,Male
374,Amy Wyss,1.8 B,45,Wilson  WY,medical equipment,Female
374,Jon Yarbrough,1.8 B,59,Franklin  TN,video games,Male
374,Charles Zegar,1.8 B,68,New York  NY,Bloomberg LP,Male
395,Carol Jenkins Barnett,1.7 B,60,Lakeland  FL,Publix supermarkets,Female
395,Nicolas Berggruen,1.7 B,55,Beverly Hills  CA,investments,Male
395,Timothy Boyle,1.7 B,67,Portland  OR,Columbia Sportswear,Male
395,Christopher Cline,1.7 B,58,North Palm Beach  FL,coal,Male
395,Jen-Hsun Huang,1.7 B,53,Los Altos  CA,semiconductors,Male
395,Gail Miller,1.7 B,73,Salt Lake City  UT,basketball  car dealers,Female
