Rank,Name,Net Worth,Age,Source,Gender
1,Wang Jianlin,$33 B,62,real estate,Male
2,Jack Ma,$28.2 B,52,e-commerce,Male
3,Ma Huateng,$24.5 B,45,internet services,Male
4,Wang Wei,$18.5 B,45,package delivery service,Male
5,William Ding,$15.2 B,45,online games,Male
6,Wang Wenyin,$13.8 B,48,mining  copper products,Male
7,Robin Li,$12.6 B,48,internet search,Male
8,He Xiangjian,$11.4 B,74,home appliances,Male
9,Hui Ka Yan,$9.8 B,58,real estate,Male
10,Yao Zhenhua,$9.5 B,46,conglomerate,Male
11,Zhang Zhidong,$9.1 B,44,internet media,Male
12,Lei Jun,$8.4 B,46,smartphones,Male
13,Yu Huijiao,$7.5 B,50,package delivery service,Male
14,Zong Qinghou,$7.4 B,71,beverages,Male
15,Yang Huiyan,$7 B,35,real estate,Female
16,Liu Qiangdong,$6.8 B,42,e-commerce,Male
17,Zhou Qunfei,$6.75 B,46,smartphone screens,Female
18,Liu Yongxing,$6.7 B,68,agribusiness,Male
19,Xu Chuanhua,$6.6 B,81,chemicals,Male
20,Xu Shihui,$6.3 B,58,snacks  beverages,Male
21,Lu Guanqiu,$6.1 B,71,conglomerate,Male
22,Guo Guangchang,$6 B,49,conglomerate,Male
23,Yan Zhi,$5.9 B,43,real estate,Male
24,Chan Laiwa,$5.8 B,75,real estate,Female
25,Ji Changqun,$5.5 B,48,real estate,Male
25,Wei Jianjun,$5.5 B,52,automobiles,Male
27,Zhang Shiping,$5.45 B,69,aluminum products,Male
28,Gong Hongjia,$5.4 B,51,investments,Male
28,Pan Zhengmin,$5.4 B,47,electronics,Male
30,Jason Jiang,$5.2 B,43,advertising,Male
30,Li Shufu,$5.2 B,53,automobiles,Male
30,Lu Zhiqiang,$5.2 B,64,conglomerate,Male
33,Hui Wing Mau,$5.1 B,66,real estate,Male
34,Wang Chuanfu,$4.95 B,50,batteries  autos,Male
35,Wang Wenxue,$4.9 B,49,real estate,Male
36,Liu Yonghao,$4.7 B,65,agribusiness,Male
37,Jia Yueting,$4.5 B,43,online video,Male
38,Tong Jinquan,$4.45 B,62,real estate,Male
39,Ma Jianrong,$4.3 B,52,textiles  apparel,Male
40,Xu Bo,$4.2 B,39,mobile games,Male
41,Zhang Jindong,$4.15 B,53,appliance retailer,Male
42,Sun Piaoyang,$4.1 B,58,pharmaceuticals,Male
42,Wu Yajun,$4.1 B,52,real estate,Female
44,Zhao Tao,$3.8 B,50,pharmaceuticals,Male
45,Zhou Jianping,$3.75 B,56,fashion retail,Male
46,Qiu Guanghe,$3.7 B,65,fashion retail,Male
46,Shi Yuzhu,$3.7 B,54,online games  investments,Male
48,Frank Wang,$3.6 B,36,drones,Male
49,Huang Rulun,$3.55 B,65,real estate,Male
49,Pang Kang,$3.55 B,60,soy sauce maker,Male
51,Ke Zunhong,$3.5 B,62,pharmaceuticals,Male
51,Ye Chenghai,$3.5 B,73,pharmaceuticals,Male
53,Wang Xing,$3.45 B,43,e-commerce,Male
54,Che Jianxing,$3.4 B,50,furniture retailing,Male
54,Xiao Yongming,$3.4 B,52,potash fertilizer,Male
56,Jiang Bin,$3.35 B,50,acoustic components,Male
56,Sun Guangxin,$3.35 B,54,diversified,Male
58,Liang Wengen,$3.3 B,59,construction equipment,Male
58,Lu Xiangyang,$3.3 B,53,automobiles  batteries,Male
58,Wang Xicheng,$3.3 B,68,tires,Male
58,Wang Yusuo,$3.3 B,52,natural gas distribution,Male
62,Yang Kai,$3.2 B,59,dairy products,Male
62,Zhang Xin,$3.2 B,51,real estate,Female
64,Jacky Xu,$3.15 B,44,apparel,Male
65,Li Shuirong,$3.1 B,60,petrochemicals,Male
65,Liu Zhongtian,$3.1 B,52,aluminum products,Male
67,Simon Xie,$2.95 B,46,online payment service,Male
68,Fu Liquan,$2.9 B,49,surveillance equipment,Male
68,Lin Xiucheng,$2.9 B,61,electronics,Male
68,Chanchai Ruayrungruang,$2.9 B,62,real estate,Male
71,Cao Longxiang,$2.85 B,59,pharmaceuticals,Male
71,Ma Xiuhui,$2.85 B,45,LED lighting,Female
73,Chen Jianhua,$2.8 B,45,chemicals,Male
73,Huang Shih Tsai,$2.8 B,65,real estate,Male
73,Yu Yong,$2.8 B,55,mining investments,Male
76,Du Jiangtao,$2.7 B,47,chemicals,Male
76,Qi Shi,$2.7 B,46,financial information,Male
78,Chen Fashu,$2.65 B,56,investments,Male
78,Li Gaiteng,$2.65 B,44,hairdryers,Male
78,Zhang Jing,$2.65 B,45,conglomerate,Male
78,Zhu Gongshan,$2.65 B,58,solar panel materials,Male
82,Huang Wei,$2.6 B,57,diversified,Male
82,Li Li,$2.6 B,52,pharmaceuticals,Male
82,Ma Xingtian,$2.6 B,47,pharmaceuticals,Male
85,Jiang Rensheng,$2.55 B,63,vaccine production,Male
86,Cai Dongqing,$2.5 B,47,animation,Male
86,Chu Mang Yee,$2.5 B,56,real estate,Male
86,Song Zuowen,$2.5 B,69,aluminum  diversified,Male
89,Cai Kui,$2.45 B,53,real estate,Male
89,Chen Bang,$2.45 B,51,hospitals,Male
91,Jiang Weiping,$2.4 B,61,chemicals,Male
91,Li Wa,$2.4 B,50,real estate,Male
91,Xiao Wenge,$2.4 B,49,entertainment,Male
91,Zhang Guiping,$2.4 B,65,real estate,Male
95,Wu Zhigang,$2.35 B,81,bakery chain,Male
95,Xu Jingren,$2.35 B,72,pharmaceuticals,Male
97,Feng Hailiang,$2.3 B,56,copper  real estate,Male
97,Shen Guojun,$2.3 B,54,retail,Male
97,Wu Liangding,$2.3 B,70,wheel production,Male
100,Xue Xiangdong,$2.28 B,57,software,Male
101,Zhao Yan,$2.27 B,49,real estate  finance,Female
102,Gao Tianguo,$2.25 B,65,real estate  finance,Male
102,He Qiaonv,$2.25 B,50,landscape architecture,Female
102,Liang Xinjun,$2.25 B,48,conglomerate,Male
102,Sun Xishuang,$2.25 B,63,real estate,Male
106,Ren Zhengfei,$2.21 B,72,telecom equipment,Male
107,Chen Dongsheng,$2.2 B,59,insurance  auction,Male
107,Fang Wei,$2.2 B,43,steel,Male
107,Wu Jianshu,$2.2 B,52,auto parts,Male
110,Li Zhongchu,$2.18 B,53,software,Male
111,Sze Man Bok,$2.16 B,66,hygiene products,Male
112,Zhang Bangxin,$2.15 B,36,after school tutoring,Male
113,Wu Guangming,$2.14 B,54,medical equipment,Male
113,Zhou Yaoting,$2.14 B,73,apparel  real estate,Male
115,Hui Lin Chit,$2.13 B,63,hygiene products,Male
116,Sit Kwong Lam,$2.1 B,48,oil  transportation,Male
116,Xie Zhikun,$2.1 B,55,investment,Male
118,Wang Changtian,$2.09 B,51,TV  movie production,Male
119,Lam Kong,$2.08 B,52,pharmaceuticals,Male
119,Zhu Xingliang,$2.08 B,57,construction,Male
121,Yuan Yafei,$2.05 B,52,retailing  investments,Male
121,Zheng Yuewen,$2.05 B,54,investments,Male
123,Zhang Li,$2.02 B,63,real estate,Male
124,Kei Hoi Pang,$2 B,50,real estate,Male
124,Zhu Baoguo,$2 B,54,pharmaceuticals,Male
126,Ni Zugen,$1.98 B,59,appliances,Male
127,Fu Guangming,$1.97 B,63,poultry,Male
127,Qin Yinglin,$1.97 B,51,pig breeding,Male
129,Bo Shijiu,$1.96 B,52,logsitics,Male
129,Zhou Chengjian,$1.96 B,51,fashion retail,Male
131,Zhou Xiaoguang,$1.95 B,54,real estate,Female
132,An Kang,$1.93 B,67,pharmaceuticals,Male
132,Lin Li,$1.93 B,53,investments,Male
134,Huang Zhenda,$1.91 B,69,construction,Male
135,Li Hejun,$1.9 B,49,renewable energy,Male
135,Wong Luen Hei,$1.9 B,54,home building materials,Male
135,Wu Xu,$1.9 B,53,real estate,Male
135,Yi Zheng,$1.9 B,46,software,Male
139,Wang Wenjing,$1.88 B,52,business software,Male
140,Lin Jianhua,$1.86 B,54,solar panel components,Male
140,Miao Shouliang,$1.86 B,61,real estate  diversified,Male
142,Huang Qiaoling,$1.85 B,58,amusement parks,Male
142,Lei Jufang,$1.85 B,63,pharmaceuticals,Female
144,Chen Hua,$1.84 B,50,real estate,Male
144,Sun Qinghuan,$1.84 B,43,lighting,Male
146,Jiang Wei,$1.82 B,54,pharmaceuticals,Male
147,Chen Jinxia,$1.8 B,48,investments,Female
147,Cho Tak Wong,$1.8 B,70,auto parts,Male
147,Zhang Yue,$1.8 B,56,Manufacturing,Male
150,Huang Hongyun,$1.79 B,50,real estate,Male
151,Qiu Jianping,$1.78 B,54,hand tools,Male
151,Shuai Fangwen,$1.78 B,50,pharmaceuticals,Male
153,Ding Shizhong,$1.77 B,46,sports apparel,Male
153,Ren Jianhua,$1.77 B,60,kitchen appliances,Male
155,Chu Lam Yiu,$1.76 B,47,flavorings,Female
155,Ding Shijia,$1.76 B,52,sportswear,Male
155,Xiong Xuqiang,$1.76 B,60,real estate,Male
158,Wang Laichun,$1.74 B,49,electronics components,Female
158,Wang Laisheng,$1.74 B,51,electronics components,Male
160,Huang Li,$1.72 B,53,infrared imaging systems,Male
161,Ma Hong,$1.71 B,49,fashion retail,Male
162,Chen Xueli,$1.67 B,65,Pharmaceutical,Male
162,Fang Tonghua,$1.67 B,53,pharmaceuticals,Male
162,Wen Jianping,$1.67 B,54,sewage treatment,Male
162,Zan Shengda,$1.67 B,53,diversified,Male
166,Geng Jianming,$1.65 B,54,real estate,Male
166,Li Liufa,$1.65 B,59,steel  diversified,Male
168,Wang Qingtao,$1.61 B,54,steel smelting,Male
169,Chi Yufeng,$1.6 B,45,software,Male
169,Dong Fan,$1.6 B,46,medical devices,Male
169,Gu Yuhua,$1.6 B,67,Furniture,Male
169,Huo Qinghua,$1.6 B,55,coal,Male
169,Wong Kwong Yu,$1.6 B,47,retail,Male
169,Ye Cheng,$1.6 B,54,conglomerate,Male
169,Yu Minhong,$1.6 B,54,education,Male
176,Chen Qixing,$1.59 B,57,electronic components,Male
176,Zhang Anqiang,$1.59 B,60,software,Male
178,Huang Wenji,$1.56 B,47,umbrellas,Male
178,Shen Wenrong,$1.56 B,70,steel production,Male
180,Wang Jiufang,$1.55 B,53,real estate,Male
181,Hu Kaijun,$1.54 B,54,pharmaceuticals,Male
182,Ke Xiping,$1.53 B,56,investments,Male
182,Liang Yunchao,$1.53 B,47,nutrition supplements,Male
182,Xu Ziquan,$1.53 B,58,software,Male
185,Liu Baolin,$1.52 B,63,pharmacies  drug distribution,Male
186,Que Wenbin,$1.51 B,53,pharmaceuticals,Male
187,Chan Hung To,$1.5 B,NA,beverages,Male
187,Dou Zhenggang,$1.5 B,63,energy  waste  chemicals,Male
187,Huang Chulong,$1.5 B,57,real estate,Male
187,Huang Wen Tsai,$1.5 B,63,real estate,Male
187,Liang Zhaoxian,$1.5 B,51,appliances,Male
187,Sun Shangchuan,$1.5 B,53,electronics components,Male
193,Chen Qingzhou,$1.49 B,51,communications equipment,Male
193,Han Tao,$1.49 B,56,electronics components,Male
193,Qi Jinxing,$1.49 B,54,real estate,Male
193,Sun Shoukuan,$1.49 B,67,metals. coal,Male
193,Zhou Hongyi,$1.49 B,46,security software,Male
198,Chen Dakui,$1.48 B,65,shrink-wrap film,Male
198,Fu Meicheng,$1.48 B,59,TV shows  movies,Male
200,Zhou Guohui,$1.47 B,51,logistics,Male
201,Wang Jing,$1.46 B,43,telecom services,Male
202,Liu Xiaodong,$1.45 B,49,flavorings,Male
203,King Pak Fu,$1.44 B,46,real estate,Male
203,Wu Daohong,$1.44 B,50,Beijing Shenwu Thermal Energy Technology,Male
205,Meisong Lai,$1.43 B,NA,package delivery service,Male
205,Liu Zhiqiang,$1.43 B,52,conglomerate,Male
205,Ni Zhaoxing,$1.43 B,60,real estate,Male
208,Chen Baozhen,$1.42 B,73,internet,Female
208,Wu Yiling,$1.42 B,67,pharmaceuticals,Male
210,Tian Ming,$1.41 B,62,measuring instruments,Male
210,Wang Zhenghua,$1.41 B,72,budget airline,Male
212,Ding Yuhua,$1.4 B,68,tyre,Male
212,Jiang Yehua,$1.4 B,53,real estate,Male
212,Jiang Zhaobai,$1.4 B,53,real estate,Male
212,Su Suyu,$1.4 B,68,utility,Female
212,Wang Chaobin,$1.4 B,60,real estate,Male
212,Wang Han,$1.4 B,29,airline  diversified,Male
212,Wang Junjin,$1.4 B,48,regional airline,Male
212,Xu Qiming,$1.4 B,53,food  art,Male
212,Zhao Weiguo,$1.4 B,49,technology,Male
221,Tianfu Lin,$1.39 B,54,footwear  apparel,Male
221,Liu Xuejing,$1.39 B,65,copper  poultry,Male
223,Bao Hongxing,$1.38 B,NA,agribusiness,Male
223,Gu Wei,$1.38 B,51,consumer electronics,Male
223,Lo Siu Yu,$1.38 B,46,conglomerate,Male
226,Li Weiwei,$1.37 B,39,online games,Male
226,Lou Zhongfu,$1.37 B,62,real estate,Male
226,Nie Tengyun,$1.37 B,40,logistics,Male
226,Xu Xiong,$1.37 B,44,driving training,Male
230,Shao Zhongyi,$1.36 B,48,soybean trading,Male
231,Wu Xushun,$1.34 B,68,internet  auto parts,Male
232,Liu Yiqian,$1.33 B,53,investments,Male
233,Hua Yong,$1.32 B,52,software,Male
233,Yan Xijun,$1.32 B,63,pharmaceuticals,Male
233,Zhang Zhangsun,$1.32 B,59,real estate,Male
236,Chen Ningning,$1.31 B,45,minerals,Female
236,Ou Zongrong,$1.31 B,52,real estate,Male
238,Chen Jinshi,$1.3 B,54,construction & real estate,Male
238,Don Gao,$1.3 B,51,power tools,Male
238,Liu Fuhai,$1.3 B,62,Textile & New energy,Male
238,Wang Haipeng,$1.3 B,45,packaging products,Male
238,Wen Pengcheng,$1.3 B,54,agribusiness,Male
238,Zhang Desheng,$1.3 B,67,manufacturing,Male
238,Zhang Xinghai,$1.3 B,53,machinery,Male
238,Zheng Jianjiang,$1.3 B,55,electrical equipment,Male
246,Ding Xinxin,$1.29 B,58,construction,Male
246,Li Fucheng,$1.29 B,70,agribusiness,Male
246,Nan Cunhui,$1.29 B,53,electrical power equipment,Male
249,Cai Wensheng,$1.28 B,46,Internet,Male
249,Lu Di,$1.28 B,NA,drones,Male
249,Ru Jiyong,$1.28 B,43,home  office products,Male
249,Wang Jianfeng,$1.28 B,46,auto parts,Male
249,Wen Yibo,$1.28 B,51,wastewater treatment,Male
254,Huang Qisen,$1.27 B,51,real estate,Male
254,Ruan Shuilong,$1.27 B,81,chemicals,Male
254,Sun Yinhuan,$1.27 B,NA,Real Estate,Male
254,Zhang Xiugen,$1.27 B,55,Automobile,Male
258,Li Fuchao,$1.26 B,58,auto parts,Male
258,Liang Guangwei,$1.26 B,53,batteries  mini motors,Male
258,Wu Zhonglin,$1.26 B,49,Ultra Broadband,Male
258,Zeng Kaitian,$1.26 B,41,online games,Male
258,Zhang Zhongneng,$1.26 B,53,aluminum,Male
263,Hu Baifan,$1.25 B,54,vitamins  pharmaceuticals,Male
263,Li Zongsong,$1.25 B,49,pharmaceuticals,Male
263,Liu Zhenguo,$1.25 B,51,sewage treatment,Male
263,Meng Qingnan,$1.25 B,58,telecommunications,Male
267,He Yamin,$1.24 B,59,manufacturing,Male
268,Zhu Wenchen,$1.23 B,50,pharmaceuticals,Male
269,Fan Zhaoxia,$1.22 B,49,photovoltaic equipment,Female
270,Li Rucheng,$1.21 B,65,apparel,Male
271,Chen Xiaoying,$1.2 B,40,logistics,Female
271,Cheung Yan,$1.2 B,59,paper,Female
271,Chu Jinfu,$1.2 B,59,electrical equipment,Male
271,Cui Genliang,$1.2 B,58,electric components,Male
271,Gao Yugen,$1.2 B,50,manufacturing,Male
271,Li Denghai,$1.2 B,67,seed production,Male
271,Shen Xiaoping,$1.2 B,53,Tele-equipment,Male
271,Wu Lanlan,$1.2 B,42,packaging,Female
271,Yang Jianxin,$1.2 B,47,apparel,Male
271,Yao Liangsong,$1.2 B,52,furniture,Male
271,Yu Peidi,$1.2 B,56,real estate,Male
271,Zeng Wanhui,$1.2 B,46,technology,Male
271,Zhang Wanzhen,$1.2 B,67,advanced ceramics,Male
271,Zhang Zhirong,$1.2 B,48,real estate  shipbuilding,Male
271,Zhou Yunjie,$1.2 B,55,containers & packaging,Male
286,Lam Lung On & wife,$1.19 B,52,Real Estate,Male
286,Shen Ya,$1.19 B,45,online apparel retail,Male
286,Zhuang Min,$1.19 B,48,surveillance equipment,Male
289,Wang Wenliang,$1.18 B,61,shipping ports,Male
289,Zhou Yifeng,$1.18 B,38,liquefied petroleum gas,Female
291,Hon Kwok Lung,$1.17 B,61,real estate,Male
291,Lin Zhong,$1.17 B,48,real estate,Male
291,Jane Yan,$1.17 B,47,software,Female
294,Jiang Xuefei,$1.16 B,47,printed circuit board service,Male
294,Lin Yi,$1.16 B,NA,real estate,Male
294,Pan Weiming,$1.16 B,52,real estate,Male
294,Su Weizhong,$1.16 B,48,oil  fertilizers,Male
294,Xia Dinghu,$1.16 B,72,auto parts,Male
294,Zhang Daocai,$1.16 B,66,valves,Male
300,Liu Shaoxi,$1.15 B,53,real estate,Male
300,Xiao Chunhong,$1.15 B,48,real estate,Male
300,Zhou Yifeng,$1.15 B,47,chemicals,Male
300,Zhou Yongli,$1.15 B,61,conglomerate,Male
304,Cheng Xue,$1.14 B,46,soy sauce,Female
304,Lu Jonathan,$1.14 B,NA,Alibaba,Male
304,Wang Junmin,$1.14 B,48,pharmaceuticals,Male
304,Xiu Laigui,$1.14 B,62,pharmaceuticals,Male
304,Xu Jinfu,$1.14 B,52,chemicals,Male
304,Zhao Xiaoqiang,$1.14 B,49,fashion  entertainment,Male
310,Jin Huiming,$1.13 B,63,Real Estate,Male
310,Lu Yonghua,$1.13 B,53,electronics,Male
310,Yang Zhimao,$1.13 B,53,utilities  real estate,Male
313,Fu Kwan,$1.12 B,59,real estate  diversified,Male
313,Tse Ping,$1.12 B,64,pharmaceuticals,Male
313,Swift Xie,$1.12 B,NA,drones,Male
313,Zhang Changhong,$1.12 B,58,financial information service,Male
313,Zheng Xiaodong,$1.12 B,52,manufacturing,Male
318,Cao Kejian,$1.11 B,54,air compressors  drills,Male
318,Lv Li,$1.11 B,40,Electronics,Female
318,Shen Hanbiao,$1.11 B,44,furniture,Male
318,Zhu Jiman,$1.11 B,52,pharmaceuticals,Male
322,Ai Lihua,$1.1 B,58,electrical equipment,Male
322,Chen Xiaxin,$1.1 B,54,Manufacturing,Male
322,Chen Zuyuan,$1.1 B,NA,real estate  pharmaceutical,Male
322,Gao Dekang,$1.1 B,64,apparel,Male
322,Kang Jingwei,$1.1 B,47,e-commerce,Male
322,Li Dongjun,$1.1 B,NA,logistics,Male
322,Li Hongxin,$1.1 B,63,paper & related products,Male
322,Li Qiong,$1.1 B,39,online games,Female
322,Lin Dingqiang,$1.1 B,50,real estate,Male
322,Liu Hanyuan,$1.1 B,52,Argi Business,Male
322,Liu Ming Hui,$1.1 B,53,natural gas distribution,Male
322,Peng Lei,$1.1 B,43,Alibaba,Female
322,Shang Jiyong,$1.1 B,48,tyre  cable  chemicals,Male
322,Wang Yong,$1.1 B,66,food sweeteners,Male
322,Yao Xinyi,$1.1 B,52,air conditioning,Male
322,Ye Yuanxi,$1.1 B,54,decorations,Male
338,Li Yong,$1.09 B,NA,chemicals,Male
339,Chen Yansheng,$1.08 B,46,toys  entertainment,Male
339,Ma Yunsheng,$1.08 B,54,energy,Male
339,Wang Junhao,$1.08 B,44,regional airline,Male
342,Chen Jiancheng,$1.07 B,57,manufacturing,Male
342,He Zhiping,$1.07 B,52,investments,Male
342,Huang Bingwen,$1.07 B,62,cigarette packaging,Male
342,Liu Jincheng,$1.07 B,52,lithium battery,Male
342,Michael Tsang,$1.07 B,45,telecommunications,Male
342,Wei Shaojun,$1.07 B,53,real estate,Male
348,Ao Xiaoqiang,$1.06 B,52,electrical equipment,Male
348,Lu Chuping,$1.06 B,51,Manufacturing,Male
348,Tang Jian,$1.06 B,60,IT services,Male
348,Xu Maodong,$1.06 B,49,investment,Male
352,Wang Yanqing,$1.05 B,50,electrical equipment,Male
352,Xia Zuoquan,$1.05 B,54,automobiles,Male
352,Xiang Guangming,$1.05 B,53,waste  environ svcs,Male
352,Zhou Mingjie,$1.05 B,59,lighting installations,Male
356,Huang Shaowu,$1.03 B,45,mobile phone retailing,Male
356,Ji Qi,$1.03 B,50,Hotel & Motels,Male
356,Li San Yim,$1.03 B,66,manufacturing,Male
356,Tsui Cham To,$1.03 B,50,wastewater treatment,Male
356,Wang Jinshu,$1.03 B,59,chemicals,Male
361,Cai Xiaoru,$1.02 B,37,electronic components,Male
361,Che Fengsheng,$1.02 B,53,pharmaceuticals,Male
361,Chen Dejun,$1.02 B,46,logistics,Male
361,Li Zhen,$1.02 B,52,lithium batteries,Male
361,Liao Chang,$1.02 B,50,wine,Male
361,Mi Enhua,$1.02 B,58,Retailing,Male
361,Shao Genhuo,$1.02 B,51,agribusiness,Male
368,Chen Jiangtao,$1.01 B,55,software,Male
368,Cheng Xianfeng,$1.01 B,48,pharmaceuticals,Male
368,Yang Keng,$1.01 B,55,real estate,Male
371,Gao Junfang,$1 B,62,pharmaceuticals,Female
371,He Simo,$1 B,51,power supply manufacturer,Male
371,He Zhitao,$1 B,34,IT,Male
371,Hoi Kin Hong,$1 B,64,Real Estate,Male
371,Hu Keqin,$1 B,58,chemicals,Male
371,Jiang Ganjun,$1 B,52,home & office products,Male
371,Li Yihai,$1 B,53,pharmaceuticals,Male
371,Li Zhaoting,$1 B,51,optoelectronic display & renewable energy,Male
371,Lin Fanlian,$1 B,55,gas,Male
371,Liu Canglong,$1 B,61,conglomerate,Male
371,Liu Changqing,$1 B,64,banking equipment,Male
371,Liu Heguo,$1 B,43,online games,Male
371,Liu Zhendong,$1 B,NA,industrial park operation,Male
371,Lu Feng,$1 B,NA,financial data,Male
371,Lv Yongxiang,$1 B,66,magnetic switches,Male
371,Neil Shen,$1 B,46,venture capital investing,Male
371,Shi Zhongwei,$1 B,66,machinery,Male
371,Song Rui,$1 B,41,Fertilizer,Male
371,Wan Long,$1 B,76,Food,Male
371,Wang Miaotong,$1 B,59,auto parts,Male
371,Wang Qicheng,$1 B,36,entertainment,Male
371,Wang Qunbin,$1 B,46,conglomerate,Male
371,Wang Wenbiao,$1 B,59,natural gas  fertilizers,Male
371,Bruno Wu,$1 B,50,entertainment,Male
371,Yan Yude,$1 B,55,customer services,Male
371,Yao Xinquan,$1 B,49,diversified,Male
371,Yin Mingshan,$1 B,78,autos,Male
371,Zhao Hongfei,$1 B,42,software,Male
371,Zhong Naixiong,$1 B,NA,conglomerate,Male
371,Zhou Bajin,$1 B,81,auto parts,Male
