H-index,Name,Organization,Gender,Award and Membership
164,Herbert A. Simon,CMU,Male,Nobel Laureate| Turing Award| ACM Fellow 
154,Anil K. Jain,Michigan State U,Male,ACM Fellow| IEEE Fellow| IEEE Technical Achievement Award| Member of the National Academy of Engineering 
134,Terrence Sejnowski,UCSD,Male,IEEE Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| Member of the Institute of Medicine| IEEE Frank Rosenblatt Award 
131,Jiawei Han,UIUC,Male,ACM Fellow| IEEE Technical Achievement Award 
127,Wil van der Aalst,TU Eindhoven,Male,Member of Academy of Europe (Academia Europaea)| Member of the Royal Netherlands Academy of Arts and Sciences| Member of the Royal Holland Society of Sciences and Humanities 
127,Philip S. Yu,UIC,Male,ACM Fellow| IEEE Fellow| IEEE Technical Achievement Award 
126,Takeo Kanade,CMU,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering 
126,Scott Shenker,Berkeley,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering 
124,David Haussler,UC Santa Cruz,Male,ISCB Fellow 
122,Geoffrey E. Hinton,U Toronto,Male,Fellow of the Royal Society| Member of the American Academy of Arts & Sciences| Fellow of the Royal Society| FRSC| IEEE Frank Rosenblatt Award 
118,Hector Garcia-Molina,Stanford,Male,ACM Fellow| Member of the National Academy of Engineering 
114,Jack Dongarra,U Tennessee,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering| SIAM Fellow| AAAS Fellow 
113,Don Towsley,U Mass| Amherst,Male,ACM Fellow| IEEE Fellow 
112,Steven Salzberg,Johns Hopkins U,Male,AAAS Fellow| ISCB Fellow 
111,Tomaso Poggio,MIT,Male,NA
110,Deborah Estrin,Cornell NYC Tech,Female,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering 
110,Sebastian Thrun,Stanford,Male,Member of the National Academy of Engineering 
109,Ian Foster,Argonne National Laboratory & U Chicago,Male,ACM Fellow| AAAS Fellow| BCS Fellow 
108,Stephen Grossberg,Boston University,Male,NA
108,Michael I. Jordan,Berkeley,Male,ACM Fellow| IEEE Fellow| AAAS Fellow| AAAI Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| Member of the American Academy of Arts & Sciences| SIAM Fellow 
107,David Culler,Berkeley,Male,ACM Fellow| Member of the National Academy of Engineering 
107,Didier Dubois,CNRS Toulouse,Male,NA
107,Nick Jennings,Imperial College| London,Male,IEEE Fellow| Fellow of the Royal Academy of Engineering| Member of Academy of Europe (Academia Europaea) 
107,Henri Prade,CNRS Toulouse,Male,NA
106,Daphne Koller,Stanford,Female,MacArthur Fellow| AAAI Fellow| Member of the National Academy of Engineering| ACM Infosys Foundation Award 
106,Andrew Zisserman,University of Oxford,Male,Fellow of the Royal Society 
105,Rajkumar Buyya,University of Melbourne| Australia,Male,IEEE Fellow| IEEE Medal for Excellence in Scalable Computing 
105,Bernhard Scholkopf,Max Planck,Male,NA
105,HongJiang Zhang,KingSoft| China,Male,ACM Fellow| IEEE Fellow| ACM SIGMM Technical Achievement Award| IEEE Technical Achievement Award 
104,Christos H. Papadimitriou,Berkeley,Male,ACM Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| Member of Academy of Europe (Academia Europaea)| Member of the American Academy of Arts & Sciences 
104,Alex Pentland,MIT,Male,Member of the National Academy of Engineering 
102,Vipin Kumar,U Minnesota,Male,ACM Fellow| IEEE Fellow| IEEE Technical Achievement Award 
101,Francisco Herrera,U Granada| Spain,Male,ECCAI Fellow| IFSA Fellow 
101,Stanley Osher,UCLA,Male,Member of the National Academy of Sciences| SIAM Fellow 
100,Mario Gerla,UCLA,Male,IEEE Fellow 
100,Georgios Giannakis,U Minnesota,Male,IEEE Fellow 
100,John A. Stankovic,U Virginia,Male,ACM Fellow 
99,Gene H. Golub,Stanford,Male,NA
95,Shree Nayar,Columbia,Male,Member of the National Academy of Engineering| Member of the American Academy of Arts and Sciences 
94,Martin Vetterli,EPFL,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering 
93,Mihir Bellare,UCSD,Male,ACM Fellow| IACR Fellow 
93,Sushil Jajodia,George Mason U,Male,IEEE Fellow| IEEE Technical Achievement Award 
92,Richard Karp,Berkeley,Male,Turing Award| ACM Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| SIAM Fellow| Member of the American Academy of Arts & Sciences 
92,Alex Szalay,Johns Hopkins U,Male,NA
92,Lotfi Zadeh,Berkeley,Male,ACM Fellow| IEEE Fellow 
91,Rakesh Agrawal,Data Insights Laboratory,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering 
91,Hsinchun Chen,U Arizona,Male,ACM Fellow| IEEE Fellow| AAAS Fellow| IEEE Technical Achievement Award 
90,Kalyanmoy Deb,Michigan State U,Male,IEEE Fellow| ASME Fellow 
90,Amit Sheth,Wright State U,Male,IEEE Fellow 
89,Jitendra Malik,Berkeley,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| Member of the American Academy of Arts and Sciences 
89,Jeffrey D. Ullman,Stanford,Male,ACM Fellow| Member of the National Academy of Engineering 
88,Luc Van Gool,ETH Zurich,Male,NA
87,Hari Balakrishnan,MIT,Male,ACM Fellow 
86,Thomas A. Henzinger,IST Austria,Male,ACM Fellow| Member of Academy of Europe (Academia Europaea)| AAAS Fellow 
86,Randy H. Katz,Berkeley,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering 
86,Alberto Sangiovanni-Vincentelli,Berkeley,Male,ACM Fellow| Member of the National Academy of Engineering 
86,Moshe Y. Vardi,Rice U,Male,ACM Fellow| Member of the National Academy of Engineering| Member of Academy of Europe (Academia Europaea) 
85,Ian F. Akyildiz,Georgia Tech,Male,ACM Fellow| IEEE Fellow 
85,Don Norman,UCSD,Male,NA
84,John Doyle,Cal Tech,Male,NA
84,Olivier Faugeras,INRIA,Male,Member of the French Academy of Sciences 
84,Tim Finin,UMBC,Male,AAAI Fellow| IEEE Technical Achievement Award 
84,David E. Goldberg,UIUC,Male,NA
84,Jakob Nielsen,Nielsen Norman Group,Male,NA
84,Shankar Sastry,Berkeley,Male,NA
83,Judea Pearl,UCLA,Male,Turing Award| IEEE Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| Member of the American Academy of Arts & Sciences 
82,Marco Dorigo,U Libre de Bruxelles,Male,IEEE Fellow| ECCAI Fellow| IEEE Frank Rosenblatt Award 
82,Jose Joaquin Garcia-Luna-Aceves,UC Santa Cruz and PARC,Male,ACM Fellow| IEEE Fellow| AAAS Fellow| Corresponding Member of the Mexican Academy Sciences| IEEE Technical Achievement Award 
82,Mark Horowitz,Stanford,Male,ACM Fellow 
82,Katia Sycara,CMU,Female,IEEE Fellow| AAAI Fellow 
82,Robert Tarjan,Princeton,Male,Turing Award| ACM Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| SIAM Fellow| Member of the American Academy of Arts & Sciences 
81,Martin Abadi,Google and UC Santa Cruz ,Male,ACM Fellow| AAAS Fellow 
81,Noga Alon,Tel Aviv U,Male,NA
81,Trevor Darrell,Berkeley,Male,NA
81,Ben Shneiderman,U Maryland,Male,ACM Fellow| AAAS Fellow| Member of the National Academy of Engineering 
80,Dimitri Bertsekas,MIT,Male,NA
80,Alon Halevy [Alon Levy],Google,Male,ACM Fellow 
80,James Hendler,RPI,Male,IEEE Fellow| AAAI Fellow| BCS Fellow| AAAS Fellow 
80,Hojjat Adeli,Ohio State U,Male,IEEE Fellow| AAAS Fellow| AIMBE Fellow| American Neurological Association Fellow| Member of the Spanish Royal Academy of Engineering 
80,Mani B. Srivastava,UCLA,Male,IEEE Fellow 
80,Jennifer Widom,Stanford,Female,ACM Fellow| Member of the National Academy of Engineering 
79,Rama Chellappa,U Maryland,Male,ACM Fellow| IEEE Fellow| IAPR Fellow| OSA Fellow| AAAS Fellow| IEEE Technical Achievement Award 
79,Pavel Pevzner,UCSD,Male,ACM Fellow| ISCB Fellow 
78,Dinesh Manocha,UNC,Male,ACM Fellow| IEEE Fellow| AAAS Fellow 
78,Klaus-Robert M??ller,TU Berlin,Male,NA
78,Hermann Ney,RWTH Aachen,Male,IEEE Fellow| IEEE Technical Achievement Award 
78,David A. Patterson,Berkeley,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering| IEEE Technical Achievement Award 
78,Jie Wu,Temple U,Male,IEEE Fellow 
78,Mihalis Yannakakis,Columbia,Male,ACM Fellow| Member of the National Academy of Engineering 
77,Thomas S. Huang,UIUC,Male,IEEE Fellow| Member of the National Academy of Engineering 
77,Henning Schulzrinne,Columbia,Male,ACM Fellow 
77,Lixia Zhang,UCLA,Female,ACM Fellow 
76,Oren Etzioni,Allen Institute for AI,Male,NA
76,Richard Szeliski,Microsoft,Male,ACM Fellow 
75,Ken Kennedy,Rice U,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering 
75,Rajeev Motwani,Stanford,Male,ACM Fellow 
75,Mubarak Shah,U Central Florida,Male,IEEE Fellow| AAAS Fellow| IAPR Fellow| SPIE Fellow 
75,Witold Pedrycz,U Alberta,Male,IEEE Fellow 
75,Zhi-Hua Zhou,Nanjing U,Male,AAAI Fellow| IEEE Fellow| IAPR Fellow 
74,W. Bruce Croft,U Mass| Amherst,Male,ACM Fellow 
74,Fred Glover,U Colorado,Male,NA
74,Andrew B. Kahng,UCSD,Male,ACM Fellow| IEEE Fellow 
74,Donald E. Knuth,Stanford,Male,Turing Award| ACM Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| SIAM Fellow| Member of the American Academy of Arts & Sciences 
74,Michael Lyu,The Chinese U of Hong Kong,Male,NA
74,Hans-Peter Seidel,Max Planck,Male,NA
74,Barry Smith,SUNY Buffalo,Male,NA
74,Gene Tsudik,UC Irvine,Male,ACM Fellow| IEEE Fellow 
73,Andrew Blake,Microsoft,Male,Fellow of the Royal Society 
73,John M. Carroll,Penn State U,Male,NA
73,Sajal K. Das,Missouri University of Science and Tech,Male,IEEE Fellow| IEEE Technical Achievement Award 
73,Pascal Fua,EPFL,Male,IEEE Fellow 
73,Ian Horrocks,Oxford U,Male,Fellow of the Royal Society 
73,Robert Kraut,CMU,Male,ACM Fellow 
73,Giovanni De Micheli,EPFL,Male,ACM Fellow| IEEE Fellow 
73,Biswanath Mukherjee,UC Davis,Male,NA
73,Klara Nahrstedt,UIUC,Male,ACM Fellow| IEEE Fellow| IEEE Technical Achievement Award 
73,Burkhard Rost,TU Munich,Male,NA
72,Rajeev Alur,U Penn,Male,ACM Fellow| IEEE Fellow 
72,Nicholas Ayache,INRIA,Male,Member of the French Academy of Sciences 
72,Ronald Fagin,IBM Almaden,Male,ACM Fellow| IEEE Fellow| AAAS Fellow| ACM SIGMOD Edgar F. Codd Innovations Award| IEEE Technical Achievement Award| IEEE W. Wallace McDowell Award| G??del Prize| Member of the American Academy of Arts and Sciences| Member of the National Academy of Engineering 
72,Christian S. Jensen,Aalborg U,Male,ACM Fellow| IEEE Fellow 
72,Nancy Lynch,MIT,Female,ACM Fellow| Member of the National Academy of Engineering 
72,Alexander J. Smola,CMU,Male,NA
71,Monica S. Lam,Stanford,Female,ACM Fellow 
71,Thomas W. Reps,U Wisconsin,Male,ACM Fellow 
71,Azriel Rosenfeld,U Maryland,Male,ACM Fellow 
71,Stefan Savage,UCSD,Male,ACM Fellow| ACM Infosys Foundation Award 
71,Demetri Terzopoulos,UCLA,Male,ACM Fellow| IEEE Fellow| Member of the European Academy of Sciences| FRSC 
71,Ronald Yager,Iona College,Male,IEEE Fellow 
70,Richard Baraniuk,Rice U,Male,IEEE Fellow| AAAS Fellow 
70,Andrew Campbell,Dartmouth,Male,NA
70,Jason Cong,UCLA,Male,ACM Fellow| IEEE Fellow 
70,Erol Gelenbe,Imperial College| London,Male,ACM Fellow| IEEE Fellow| SIGMETRICS Life-Time Achievement Award| Member of the Turkish Academy of Sciences| Member of the Hungarian Academy of Scences| Member of the French National Academy of Engineering| Chevalier de la Legion d'Honneur| Member of the Polish Academy of Sciences| Member of the Royal Academy of Sciences| Letters and Arts of Belgium 
70,Jim Gray,Microsoft,Male,Turing Award| ACM Fellow 
70,David Karger,MIT,Male,ACM Fellow 
70,C.-C. Jay Kuo,USC,Male,IEEE Fellow| AAAS Fellow| SPIE Fellow 
70,H. Vincent Poor,Princeton,Male,NA
70,Prabhakar Raghavan,Google,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering 
70,Adi Shamir,Weizmann,Male,Turing Award| IACR Fellow| Member of Academy of Europe (Academia Europaea) 
70,Kishor S. Trivedi,Duke U,Male,IEEE Fellow| IEEE Technical Achievement Award 
70,Athanasios Vasilakos,Lulea U of Technology| Sweden,Male,NA
70,Terry Winograd,Stanford,Male,NA
70,Moti Yung,Snapchat,Male,ACM Fellow| IEEE Fellow| IACR Fellow 
69,Tarek Abdelzaher,UIUC,Male,NA
69,Thomas Anderson,U Washington,Male,ACM Fellow 
69,Yoshua Bengio,U Montreal,Male,NA
69,James Bezdek,U West Florida,Male,IEEE Frank Rosenblatt Award 
69,H. V. Jagadish,U Michigan,Male,ACM Fellow 
69,Jon Kleinberg,Cornell,Male,ACM Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| MacArthur Fellow| ACM Infosys Foundation Award| Member of the American Academy of Arts & Sciences| ACM-AAAI Allen Newell Award 
69,Edward A. Lee,Berkeley,Male,NA
69,Jian Pei,Simon Fraser U,Male,ACM Fellow| IEEE Fellow 
68,Serge Abiteboul,INRIA,Male,ACM Fellow| Member of Academy of Europe (Academia Europaea)| Member of the French Academy of Sciences 
68,Markus Gross,ETH Zurich,Male,ACM Fellow| Member of the German Academy of Sciences 
68,Eric Horvitz,Microsoft,Male,ACM Fellow| ACM-AAAI Allen Newell Award 
68,Pradeep K. Khosla,UCSD,Male,IEEE Fellow| AAAI Fellow| AAAS Fellow| Member of the National Academy of Engineering 
68,Bing Liu,U Illinois at Chicago,Male,IEEE Fellow 
68,Olvi L. Mangasarian,U Wisconsin,Male,NA
68,Vern Paxson,ICSI,Male,ACM Fellow 
68,Ronald L. Rivest,MIT,Male,Turing Award| ACM Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| IACR Fellow| Member of the American Academy of Arts & Sciences 
68,Daniela Rus,MIT,Female,ACM Fellow| MacArthur Fellow 
68,Kang G. Shin,U Michigan,Male,ACM Fellow| IEEE Fellow 
68,Eduardo Sontag,Rutgers,Male,IEEE Fellow 
68,Nitin Vaidya,UIUC,Male,NA
68,John von Neumann,Princeton,Male,NA
67,Ricardo Baeza-Yates,Yahoo Labs,Male,ACM Fellow| IEEE Fellow 
67,Pierre Baldi,UC Irvine,Male,ACM Fellow| AAAS Fellow| AAAI Fellow| IEEE Fellow| ISCB Fellow 
67,Anantha Chandrakasan,MIT,Male,NA
67,Shih-Fu Chang,Columbia,Male,IEEE Fellow| IEEE Kiyo Tomiyasu Award 
67,Ingemar J. Cox,U College London,Male,ACM Fellow| IEEE Fellow 
67,William Freeman,MIT,Male,IEEE Fellow 
67,Ramesh Govindan,USC,Male,ACM Fellow 
67,Gabor Herman,City University of New York,Male,IEEE Fellow 
67,Maurizio Lenzerini,Sapienza U di Roma,Male,ACM Fellow| Member of Academy of Europe (Academia Europaea) 
67,Chris Taylor,U Manchester,Male,NA
67,George Varghese,Microsoft,Male,ACM Fellow| IEEE Kobayashi Award| ACM SIGCOMM Lifetime Award 
67,Jeffrey Vitter,U Kansas,Male,ACM Fellow| IEEE Fellow| AAAS Fellow 
67,Alex Waibel,CMU and U Karlsruhe,Male,NA
66,Elisa Bertino,Purdue U,Female,ACM Fellow| IEEE Fellow| IEEE Technical Achievement Award 
66,Daniel Bobrow,Xerox,Male,ACM Fellow 
66,Dan Boneh,Stanford,Male,ACM Infosys Foundation Award| IACR Fellow 
66,William Dally,Stanford,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering| Fellow of the American Academy of Arts & Sciences 
66,Robert Haralick,City U of New York,Male,NA
66,Martial Hebert,CMU,Male,NA
66,John Hennessy,Stanford,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| Member of the American Academy of Arts & Sciences 
66,Jason H. Moore,U Pennsylvania,Male,AAAS Fellow| Kavli Fellow| ACMI Fellow 
66,John Mylopoulos,U Toronto,Male,FRSC 
66,Allen Newell,CMU,Male,Turing Award| IEEE Fellow| Member of the American Academy of Arts & Sciences 
66,Michael Wooldridge,U Liverpool,Male,AAAI Fellow 
66,Zhengyou Zhang,Microsoft,Male,ACM Fellow| IEEE Fellow 
65,Wolfram Burgard,U Freiburg,Male,NA
65,Anoop Gupta,Microsoft,Male,NA
65,Jean-Pierre Hubaux,EPFL,Male,ACM Fellow| IEEE Fellow 
65,Janusz Kacprzyk,Polish Academy of Sciences,Male,IEEE Fellow| Member of Academy of Europe (Academia Europaea) 
65,Anupam Joshi,U Maryland| Baltimore County,Male,NA
65,Frank Leymann,U Stuttgart,Male,NA
65,Nick McKeown,Stanford,Male,ACM Fellow| IEEE Fellow 
65,Sankar K. Pal,Indian Statistical Institute,Male,IEEE Fellow| IAPR Fellow 
65,Steffen Staab,U Koblenz-Landau,Male,NA
65,Ion Stoica,Berkeley,Male,ACM Fellow 
65,Geoffrey Voelker,UCSD,Male,NA
65,Haim J. Wolfson,Tel Aviv U,Male,NA
64,Luca Benini,U Bologna,Male,NA
64,Larry Davis,U Maryland,Male,ACM Fellow| IEEE Fellow 
64,Susan Dumais,Microsoft,Female,ACM Fellow 
64,Joseph Y. Halpern,Cornell,Male,ACM Fellow 
64,Wen-Mei W. Hwu,UIUC,Male,ACM Fellow 
64,Somesh Jha,U Wisconsin,Male,NA
64,George Karypis,U Minnesota,Male,NA
64,Dimitris Metaxas,Rutgers,Male,Fellow of American Institute of Medical and Biological Engineers 
64,Adrian Perrig,ETH Zurich,Male,NA
64,Raghu Ramakrishnan,Microsoft,Male,ACM Fellow| IEEE Fellow 
64,Cordelia Schmid,INRIA,Female,NA
64,Ivan Stojmenovic,U Ottawa,Male,IEEE Fellow| Member of Academy of Europe (Academia Europaea) 
63,Christophe Diot,Thomson Technology Paris Lab,Male,ACM Fellow 
63,Norman I. Badler,U Penn,Male,NA
63,Nir Friedman,Hebrew U of Jerusalem,Male,NA
63,David S. Johnson,AT&T Labs,Male,ACM Fellow| SIAM Fellow 
63,Sara Kiesler,CMU,Female,ACM Fellow 
63,Ming C. Lin,UNC,Female,ACM Fellow| IEEE Fellow 
63,Andrew McCallum,U Mass| Amherst,Male,AAAI Fellow 
63,Theodore S. Rappaport,NYU,Male,NA
63,Michael Reiter,UNC,Male,ACM Fellow| IEEE Fellow 
63,Daniel Thalmann,EPFL,Male,NA
62,Tim Cootes,U Manchester,Male,NA
62,C. Lee Giles,Penn State,Male,ACM Fellow| IEEE Fellow 
62,William Gropp,UIUC,Male,CM Fellow| IEEE Fellow| SIAM Fellow| Member of the National Academy of Engineering 
62,Nicholas J. Higham,U Manchester,Male,Fellow of the Royal Society| SIAM Fellow 
62,George Pappas,U Penn,Male,NA
62,Larry Peterson,Princeton,Male,ACM Fellow| Member of the National Academy of Engineering 
62,Gerard Salton,Cornell,Male,ACM Fellow 
62,Douglas C. Schmidt,Vanderbilt University,Male,NA
62,Tieniu Tan,Chinese Academy of Sciences,Male,IEEE Fellow| IAPR Fellow 
62,Lothar Thiele,ETH Zurich,Male,NA
62,Michael Unser,EPFL,Male,NA
62,Yorick Wilks,IHMC| Florida,Male,NA
61,Jon Crowcroft,U Cambridge,Male,ACM Fellow| IEEE Fellow| Fellow of the Royal Society 
61,Srinivas Devadas,MIT,Male,ACM Fellow| IEEE Fellow 
61,David Fogel,Natural Selection,Male,IEEE Fellow| IEEE Kiyo Tomiyasu Award 
61,Dieter Fox,U Washington,Male,NA
61,Michael Franklin,Berkeley,Male,ACM Fellow 
61,Saul Greenberg,University of Calgary,Male,Member of the ACM CHI Academy 
61,Pat Hanrahan,Stanford,Male,ACM Fellow| Member of the National Academy of Engineering 
61,Henry Kautz,Rochester,Male,ACM Fellow 
61,Kai Li,Princeton,Male,ACM Fellow| Member of the National Academy of Engineering 
61,Nadia Magnenat-Thalmann,U Geneva,Female,NA
61,Chunming Qiao,SUNY Buffalo,Male,IEEE Fellow 
61,Kaushik Roy,Purdue U,Male,NA
61,Russell H. Taylor,Johns Hopkins U,Male,NA
61,Roger Wattenhofer,ETH Zurich,Male,NA
61,Alan Yuille,UCLA,Male,NA
60,Ross Anderson,U Cambridge,Male,Fellow of the Royal Society 
60,David Dill,Stanford,Male,ACM Fellow| IEEE Fellow 
60,Ronald Fedkiw,Stanford,Male,Academy Award from The Academy of Motion Picture Arts and Sciences 
60,Wen Gao,Peking U,Male,ACM Fellow| IEEE Fellow 
60,Angelos Keromytis,Columbia,Male,NA
60,K. J. Ray Liu,U Maryland,Male,IEEE Fellow| AAAS Fellow 
60,Zohar Manna,Stanford,Male,ACM Fellow 
