H-index,Name,Organization,Gender,Award and Membership
48,Philip Torr,Oxford Brookes U,Male,NA
48,Dean Tullsen,UCSD,Male,ACM Fellow 
48,Ben Y. Zhao,UC Santa Barbara,Male,NA
48,Xiaohua Jia,City U of Hong Kong,Male,IEEE Fellow 
47,Wolfgang Banzhaf,Memorial U Newfoundland,Male,NA
47,Elizabeth Belding,UC Santa Barbara,Female,NA
47,Mark Billinghurst,U Canterbury| New Zealand,Male,NA
47,Horst Bischof,Graz U of Technology,Male,NA
47,Gaetano Borriello,U Washington,Male,ACM Fellow 
47,Robert K. Brayton,Berkeley,Male,NA
47,Justine Cassell,CMU,Male,NA
47,Rina Dechter,UC Irvine,Female,ACM Fellow 
47,Inderjit S. Dhillon,UT Austin,Male,ACM Fellow 
47,Dirk Grunwald,U Colorado,Male,NA
47,Carl Gutwin,U Saskatchewan,Male,NA
47,Greg Hager,Johns Hopkins U,Male,NA
47,Bernd Hamann,UC Davis,Male,NA
47,Mary Jean Harrold,Georgia Tech,Female,ACM Fellow 
47,Matthew Hennessy,U Sussex,Male,NA
47,Maurice Herlihy,Brown U,Male,ACM Fellow 
47,C.A.R. Tony Hoare,Microsoft,Male,Turing Award| Fellow of the Royal Society| Member of Academy of Europe (Academia Europaea) 
47,Mahmut Kandemir,Penn State,Male,NA
47,Leonard Kleinrock,UCLA,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering 
47,Rich Korf,UCLA,Male,AAAI Fellow 
47,Ramamohanarao Rao Kotagiri,U Melbourne,Male,NA
47,Jim Kurose,U Mass| Amherst,Male,ACM Fellow| IEEE Fellow 
47,Richard Lipton,Georgia Tech,Male,ACM Fellow| Member of the National Academy of Engineering 
47,Scott Mahlke,U Michigan,Male,NA
47,Nasir Memon,Polytechnic Institute of NYU,Male,IEEE Fellow 
47,Daniel Menasce,George Mason U,Male,ACM Fellow| IEEE Fellow 
47,Johanna Moore,U Edinburgh,Female,NA
47,Jeff Offutt,George Mason U,Male,NA
47,Dimitris Papadias,Hong Kong U of Sci and Tech,Male,NA
47,Yale Patt,UT Austin,Male,ACM Fellow| IEEE Fellow 
47,Yong Rui,Microsoft,Male,IEEE Fellow| IAPR Fellow| SPIE Fellow 
47,Albrecht Schmidt,U Stuttgart,Male,NA
47,Claudio Silva,NYU,Male,IEEE Fellow 
47,Mary Lou Soffa,U Virginia,Female,ACM Fellow 
47,P. N. Suganthan,Nanyang Tech U| Singapore,Male,NA
47,Toby Walsh,NICTA and UNSW,Male,NA
47,Chris Williams,U Edinburgh,Male,NA
47,Wang Yi,Uppsala U,Male,IEEE Fellow| Member of Academy of Europe (Academia Europaea) 
46,Henri Bal,Vrije U| Amsterdam,Male,NA
46,Thomas Ball,Microsoft,Male,ACM Fellow 
46,Christopher Bishop,Microsoft,Male,NA
46,Krishnendu Chakrabarty,Duke U,Male,ACM Fellow| IEEE Fellow 
46,Nick Duffield,AT&T Labs,Male,NA
46,Max J. Egenhofer,U Maine,Male,NA
46,Charles Elkan,UCSD,Male,NA
46,Wenfei Fan,U Edinburgh,Male,ACM Fellow 
46,Dror Feitelson,Hebrew U,Male,NA
46,Yoav Freund,UCSD,Male,AAAI Fellow 
46,Rosario Gennaro,City College of New York,Male,NA
46,Steve Gribble,U Washington,Male,NA
46,John Hopcroft,Cornell,Male,Turing Award| ACM Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| SIAM Fellow| Member of the American Academy of Arts & Sciences 
46,Tom Hou,Virginia Tech,Male,IEEE Fellow 
46,Katsushi Ikeuchi,U Tokyo,Male,NA
46,Yannis Ioannidis,U Wisconsin,Male,ACM Fellow| Member of Academy of Europe (Academia Europaea) 
46,Niraj K. Jha,Princeton,Male,ACM Fellow| IEEE Fellow 
46,Eamonn Keogh,UC Riverside,Male,NA
46,Joe Kilian,Rutgers,Male,NA
46,Dexter Kozen,Cornell,Male,ACM Fellow 
46,Vladimir Lifschitz,UT Austin,Male,NA
46,Jimmy Lin,U Maryland,Male,NA
46,Patrick Lincoln,SRI,Male,NA
46,Andrew Lumsdaine,Indiana U,Male,NA
46,Margaret Martonosi,Princeton,Female,ACM Fellow 
46,Kenneth McMillan,Microsoft,Male,NA
46,Enrico Motta,The Open University| UK,Male,NA
46,Zoran Obradovic,Temple U,Male,NA
46,Shmuel Peleg,Hebrew U,Male,NA
46,Jean Ponce,ENS,Male,NA
46,Mooly Sagiv,Tel Aviv University,Male,NA
46,Mary Shaw,CMU,Female,ACM Fellow 
46,Arun Somani,Iowa State,Male,IEEE Fellow| AAAS Fellow 
46,Rudi Studer,Karlsruhe Inst Tech,Male,NA
46,Madhu Sudan,MIT,Male,ACM Fellow 
46,Chew Lim Tan,National U Singapore,Male,NA
46,Jose Luis Verdegay,U Granada| Spain,Male,IFSA Fellow 
46,Rene Vidal,Johns Hopkins U,Male,NA
46,Emo Welzl,ETH Zurich,Male,Member of Academy of Europe (Academia Europaea)| Member of the German Academy of Sciences 
46,Franco Zambonelli,U Modena e Reggio Emilia,Male,IEEE Fellow 
46,Matt Welsh,Google,Male,NA
46,Ouri Wolfson,U Illinois at Chicago,Male,ACM Fellow| IEEE Fellow| AAAS Fellow 
45,Andrei Broder,Google,Male,ACM Fellow| Member of the National Academy of Engineering 
45,Oscar Cordon,U Granada| Spain,Male,NA
45,Samir Das,SUNY Stony Brook,Male,NA
45,Michael Ernst,U Washington,Male,ACM Fellow 
45,Anja Feldmann,TU Berlin,Female,NA
45,Amos Fiat,Tel Aviv U,Male,NA
45,Patrick J. Flynn,U Notre Dame,Male,NA
45,Lise Getoor,UC Santa Cruz,Male,AAAI Fellow 
45,Holger Hermanns,Saarland U,Male,Member of Academy of Europe (Academia Europaea) 
45,M. Frans Kaashoek,MIT,Male,ACM Fellow| ACM Infosys Foundation Award| Member of the National Academy of Engineering 
45,Carl Kesselman,USC/ISI,Male,NA
45,Nikola Kasabov,Auckland U of Technology,Male,NA
45,Ross King,U Manchester,Male,NA
45,John Koza,Stanford,Male,NA
45,Arvind Krishnamurthy,U Washington,Male,NA
45,Rudolf Kruse,U Magdeburg,Male,IEEE Fellow 
45,Ed Lazowska,U Washington,Male,ACM Fellow| Member of the National Academy of Engineering 
45,Victor Lesser,U Mass| Amherst,Male,IEEE Fellow| AAAI Fellow 
45,Ming Li,U Waterloo,Male,ACM Fellow| IEEE Fellow 
45,Heikki Mannila,U Helsinki,Male,NA
45,Daniel Marcu,USC,Male,NA
45,Nenad Medvidovic,USC,Male,NA
45,Alberto O. Mendelzon,U Toronto,Male,NA
45,Dusit Niyato,Nanyang Technological U,Male,NA
45,John Ousterhout,Stanford,Male,ACM Fellow| Member of the National Academy of Engineering 
45,Bijan Parsia,U Manchester,Male,NA
45,Michel Raynal,IRISA,Male,NA
45,Hajo Reijers,Vrije U Amsterdam,Male,NA
45,Fred Schneider,Cornell,Male,ACM Fellow| Member of the National Academy of Engineering 
45,Dana Scott,CMU,Male,Turing Award| ACM Fellow| Member of Academy of Europe (Academia Europaea) 
45,Carles Sierra,Artificial Intelligence Research Institute| Spain,Male,NA
45,Eero P. Simoncelli,NYU,Male,IEEE Fellow 
45,Mukesh Singhal,UC Merced,Male,NA
45,Marc Snir,UIUC,Male,ACM Fellow| IEEE Fellow 
45,Richard Taylor,UC Irvine,Male,ACM Fellow 
45,Murat Tekalp,Koc University| Turkey,Male,IEEE Fellow| Member of Academy of Europe (Academia Europaea) 
45,Mikkel Thorup,AT&T Labs and U Copenhagen,Male,ACM Fellow| Member of the Royal Danish Academy of Sciences and Letters 
45,Victor Vianu,UCSD,Male,ACM Fellow 
45,Jun Wang,The Chinese U of Hong Kong,Male,IEEE Fellow 
45,Jarke J. van Wijk,TU Eindhoven,Male,NA
45,Niklaus Wirth,ETH Zurich,Male,Turing Award| ACM Fellow 
45,Mohammed Zaki,RPI,Male,NA
45,Steven Zucker,Yale,Male,NA
44,Victor Basili,U Maryland,Male,ACM Fellow| IEEE Harlan D. Mills Award 
44,Ernst Biersack,Eurecom| Sophia Antipolis| France,Male,NA
44,Kenneth Birman,Cornell,Male,ACM Fellow 
44,Terrance E. Boult,U Colorado at Colorado Springs,Male,NA
44,Andrew Brass,U Manchester,Male,NA
44,Carla Brodley,Tufts University,Female,AAAI Fellow 
44,Jan Camenisch,IBM Zurich,Male,IEEE Technical Achievement Award 
44,Balakrishnan Chandrasekaran,Ohio State,Male,ACM Fellow| IEEE Fellow| AAAI Fellow 
44,Brian Curless,U Washington,Male,NA
44,Marlon Dumas,U Tartu,Male,NA
44,E. Allen Emerson,UT Austin,Male,Turing Award 
44,Dick Epema,TU Delft,Male,NA
44,Christos Faloutsos,CMU,Male,ACM Fellow 
44,Babak Falsafi,EPFL,Male,NA
44,Jodi Forlizzi,CMU,Male,NA
44,Carlo Ghezzi,Politecnico di Milano,Male,ACM Fellow| IEEE Fellow| Member of Academy of Europe (Academia Europaea) 
44,Oded Goldreich,Weizmann,Male,IACR Fellow 
44,Shafi Goldwasser,MIT and Weizmann,Female,Turing Award| Member of the National Academy of Engineering| Member of the National Academy of Sciences| IACR Fellow| Member of the American Academy of Arts & Sciences 
44,Ahmed Helmy,U Florida,Male,NA
44,Manuel Hermenegildo,IMDEA and U Politecnica Madrid,Male,NA
44,Thomas Hofmann,Google,Male,NA
44,Markus Jakobsson,Paypal,Male,NA
44,Jean-Marc Jezequel,U Rennes and INRIA,Male,NA
44,Thorsten Joachims,Cornell,Male,ACM Fellow 
44,Lydia Kavraki,Rice U,Female,ACM Fellow| AAAI Fellow| Member of the Institute of Medicine 
44,Donald Kossmann,ETH Zurich,Male,ACM Fellow 
44,Tao Li,Florida International U,Male,NA
44,Gail Murphy,U British Columbia,Female,NA
44,Tobias Nipkow,TU Munich,Male,NA
44,Paul C. van Oorschot,Carleton U,Male,NA
44,M. Tamer Ozsu,U Waterloo,Male,ACM Fellow| IEEE Fellow 
44,Franco Preparata,Brown U,Male,ACM Fellow 
44,Steve Renals,U Edinburgh,Male,IEEE Fellow 
44,Robbert van Renesse,Cornell,Male,ACM Fellow 
44,Rob Rutenbar,UIUC,Male,NA
44,Robert E. Schapire,Princeton,Male,NA
44,Victor Shoup,NYU,Male,NA
44,Mateo Valero,Technical U Catalonia and Barcelona Supercomputing Center,Male,ACM Fellow| IEEE Fellow 
44,Sabrina De Capitani di Vimercati,U degli Studi di Milano,Female,NA
44,Bonnie Webber,U Edinburgh,Male,NA
44,Jason Weston,Google,Male,NA
44,Adam Wolisz,TU Berlin,Male,NA
44,Ellen Zegura,Georgia Tech,Female,ACM Fellow 
43,Don Batory,UT Austin,Male,NA
43,Eli Biham,Technion,Male,IACR Fellow 
43,Raouf Boutaba,U Waterloo,Male,IEEE Fellow| EIC Fellow 
43,Soumen Chakrabarti,IIT Bombay,Male,NA
43,Stephen Cook,U Toronto,Male,Turing Award 
43,Rod Downey,Victoria U,Male,NA
43,Susan Eggers,U Washington,Female,ACM Fellow 
43,Martin Farach-Colton,Rutgers U,Male,NA
43,Uriel Feige,Weizmann,Male,NA
43,Daniela Florescu,Oracle,Male,NA
43,Robert France,Colorado State U,Male,NA
43,Zvi Galil,Georgia Tech,Male,ACM Fellow| Member of the National Academy of Engineering 
43,Dennis Gannon,Microsoft,Male,ACM Fellow 
43,Michael T. Goodrich,UC Irvine,Male,ACM Fellow| IEEE Technical Achievement Award 
43,Joseph Goguen,UCSD,Male,NA
43,Isabelle Guyon,ClopiNet/ChaLearn,Female,NA
43,Pavol Hell,Simon Fraser U,Male,NA
43,Farnam Jahanian,U Michigan,Male,ACM Fellow| IEEE Fellow| AAAS Fellow 
43,Simon Peyton Jones,Microsoft,Male,ACM Fellow 
43,Won Kim,Sung Kyun Kwan University,Male,ACM Fellow 
43,Sung Wing Kin,National U Singapore,Male,NA
43,Butler Lampson,Microsoft,Male,Turing Award| ACM Fellow 
43,Baochun Li,U Toronto,Male,NA
43,Leonid Libkin,U Edinburgh,Male,ACM Fellow 
43,Barbara Liskov,MIT,Female,Turing Award| ACM Fellow| Member of the National Academy of Engineering| Member of the National Academy of Sciences| Member of the American Academy of Arts & Sciences 
43,Michael Luck,King's College London,Male,NA
43,Satoshi Matsuoka,Tokyo Institute of Technology,Male,ACM Fellow 
43,Sharad Mehrotra,UC Irvine,Male,NA
43,Risto Miikkulainen,UT Austin,Male,NA
43,Robin Milner,U Cambridge,Male,Turing Award| ACM Fellow 
43,Nassir Navab,TU Munich and Johns Hopkins U,Male,NA
43,Martha Stone Palmer,Colorado U,Male,NA
43,Sharath Pankanti,IBM Watson,Male,NA
43,Birgit Pfitzmann,IBM Zurich,Male,NA
43,Dragomir Radev,U Michigan,Male,NA
43,Krithi Ramamritham,IIT Bombay,Male,ACM Fellow| IEEE Fellow 
43,Alan Rector,U Manchester,Male,NA
43,Angela Sasse,U College London,Female,NA
43,Shlomo Shamai,Technion,Male,NA
43,Amnon Shashua,Hebrew U,Male,NA
43,Kentaro Toyama,U Michigan,Male,NA
43,Eelco Visser,TU Delft,Male,NA
43,Marilyn Walker,UC Santa Cruz,Female,NA
43,Jonathan Walpole,Portland State U,Male,NA
43,Avi Wigderson,Institute for Advanced Study| Princeton,Male,NA
43,Pierre Wolper,U Liege,Male,NA
43,Limsoon Wong,National U Singapore,Male,NA
43,Andreas Zeller,Saarland U,Male,ACM Fellow 
43,Shlomo Zilberstein,U Mass| Amherst,Male,NA
42,Karl Aberer,EPFL,Male,NA
42,Michael Arbib,USC,Male,NA
42,Barry Boehm,USC,Male,ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering| IEEE Harlan D. Mills Award 
42,John A. Carroll,U Sussex,Male,NA
42,Charles Consel,U Bordeaux and INRIA,Male,NA
42,Ivan Damgard,Aarhus U,Male,IACR Fellow 
42,Luc Devroye,McGill U,Male,NA
42,Alan Dix,U Birmingham,Male,NA
42,Josep Domingo-Ferrer,U Rovira i Virgili| Catalonia,Male,IEEE Fellow 
42,Sorin Draghici,Wayne State U,Male,NA
42,Matthew Dwyer,U Nebraska| Lincoln,Male,NA
42,Keith Edwards,Georgia Tech,Male,NA
42,Wulfram Gerstner,EPFL,Male,NA
42,Gaston H. Gonnet,ETH Zurich,Male,NA
42,Jan Friso Groote,TU Eindhoven,Male,NA
42,MohammadTaghi HajiAghayi,U Maryland,Male,NA
42,Robert Harper,CMU,Male,ACM Fellow 
42,Wynne Hsu,National U Singapore,Male,NA
42,Lawrence Hunter,U Colorado,Male,NA
42,Liviu Iftode,Rutgers,Male,NA
42,Josef Kittler,Surrey U,Male,NA
42,Anna Karlin,U Washington,Female,NA
42,Srinivasan Keshav,U Waterloo,Male,NA
42,Teuvo Kohonen,Academy of Finland,Male,IEEE Frank Rosenblatt Award 
42,Richard E. Ladner,U Washington,Male,NA
42,Seong-Whan Lee,Korea University,Male,IEEE Fellow 
42,Arjen Lenstra,EPFL,Male,IACR Fellow 
42,Miron Livny,U Wisconsin,Male,NA
42,Marco Ajmone Marsan,Politecnico di Torino,Male,IEEE Fellow 
42,Jose Meseguer,UIUC,Male,NA
42,Melanie Mitchell,Portland State University,Male,NA
42,Prasant Mohapatra,UC Davis,Male,IEEE Fellow| AAAS Fellow 
42,Fionn Murtagh,U London,Male,NA
42,Andrew Myers,Cornell,Male,ACM Fellow 
42,Andrew Y. Ng,Stanford,Male,NA
42,Natasha Noy,Stanford,Female,NA
42,Erkki Oja,Helsinki U of Technology,Male,NA
42,Beng Chin Ooi,National U Singapore,Male,ACM Fellow 
42,Katia Obraczka,UCSC,Female,NA
42,Jens Palsberg,UCLA,Male,NA
42,Jignesh Patel,U Wisconsin,Male,ACM Fellow 
42,David Poole,U British Columbia,Male,NA
42,Massimiliano Pontil,U College London,Male,NA
42,William Sanders,UIUC,Male,NA
42,Micha Sharir,Tel Aviv U,Male,ACM Fellow 
42,Thomas Schiex,INRA| Toulouse,Male,NA
42,Eugene Spafford,Purdue U,Male,ACM Fellow| IEEE Technical Achievement Award 
42,Quentin Stout,U Michigan,Male,NA
42,Alexander Vardy,UCSD,Male,IEEE Fellow 
42,Min Wu,U Maryland,Male,IEEE Fellow 
42,Alexander Wolf,Imperial College| London,Male,ACM Fellow 
42,Willy Zwaenepoel,EPFL,Male,ACM Fellow| IEEE Fellow| Member of Academy of Europe (Academia Europaea) 
41,Emile Aarts,TU Eindhoven,Male,NA
41,Manuel Blum,CMU,Male,Turing Award| Member of the National Academy of Engineering| Member of the National Academy of Sciences| IACR Fellow| Member of the American Academy of Arts & Sciences 
41,Alan Borning,U Washington,Male,NA
41,Srdjan Capkun,ETH Zurich,Male,NA
41,Jianer Chen,Texas A&M,Male,NA
41,Ed G. Coffman,Columbia U,Male,ACM Fellow 
41,Joelle Coutaz,U Joseph Fourier| Grenoble,Male,NA
41,Cynthia Dwork,Microsoft,Female,Member of the National Academy of Engineering 
41,Boi Faltings,EPFL,Male,NA
41,Lance Fortnow,Georgia Tech,Male,ACM Fellow 
41,Harold Gabow,U Colorado,Male,ACM Fellow 
41,Patrice Godefroid,Microsoft,Male,NA
41,Luis Gravano,Columbia,Male,NA
41,Robert Grossman,U Chicago,Male,AAAS Fellow 
41,Jonathan Hull,Ricoh,Male,IAPR Fellow 
41,Mary Jane Irwin,Penn State,Female,ACM Fellow| Member of the National Academy of Engineering 
41,Michael Kearns,U Penn,Male,ACM Fellow 
41,David Lowe,U British Columbia,Male,NA
41,Kwan-Liu Ma,UC Davis,Male,NA
41,Jan Mendling,WU Vienna,Male,NA
41,Weiyi Meng,Binghampton U,Male,NA
41,Dale Miller,INRIA,Male,NA
41,Marvin Minsky,MIT,Male,Turing Award 
41,Michael Mozer,U Colorado,Male,NA
41,Ian Munro,U Waterloo,Male,NA
41,Sharon Oviatt,Incaa Designs,Male,NA
41,Stefano Paraboschi,U Bergamo,Male,NA
41,Lawrence C. Paulson,U Cambridge,Male,ACM Fellow 
41,Gian Pietro Picco,U Trento,Male,NA
41,Viktor Prasanna,USC,Male,ACM Fellow| IEEE Fellow 
41,Raimund Seidel,Saarland U,Male,NA
41,Alla Sheffer,U British Columbia,Female,NA
41,Joshua R. Smith,U Washington,Male,NA
41,Aravind Srinivasan,U Maryland,Male,ACM Fellow| IEEE Fellow 
41,Jean-Philippe Thiran,EPFL,Male,NA
41,Sam Toueg,U Toronto,Male,NA
41,Thierry Turletti,INRIA,Male,NA
41,Uzi Vishkin,U Maryland,Male,ACM Fellow 
41,Haixun Wang,Google,Male,NA
41,Ke Wang,Simon Fraser U,Male,NA
41,Manfred K. Warmuth,UC Santa Cruz,Male,NA
41,William Weihl,Facebook,Male,NA
41,Andrew Yao,Tsinghua U,Male,Turing Award| ACM Fellow| IACR Fellow 
41,Eric Yu,U Toronto,Male,NA
41,Feng Zhao,Microsoft,Male,IEEE Fellow 
40,Leonard Adleman,USC,Male,Turing Award 
40,Lars Arge,Aarhus University,Male,ACM Fellow 
40,Andrea Arpaci-Dusseau,U Wisconsin,Male,NA
40,Amotz Bar-Noy,Brooklyn College,Male,NA
40,Craig Chambers,Google,Male,NA
40,Sunghyun Choi,Seoul National U,Male,NA
40,Edmund M. Clarke,CMU,Male,Turing Award| ACM Fellow| IEEE Fellow| Member of the National Academy of Engineering 
40,Jan Chomicki,SUNY Buffalo,Male,NA
40,David Corne,Heriot-Watt University| Edinburgh,Male,NA
40,Edsger Dijkstra,UT Austin,Male,Turing Award 
40,Herbert Edelsbrunner,Duke U,Male,Member of Academy of Europe (Academia Europaea) 
40,Thomas Ertl,U Stuttgart,Male,NA
40,Nick Feamster,Georgia Tech,Male,NA
40,Cormac Flanagan,UCSC,Male,NA
40,Edward Feigenbaum,Stanford,Male,Turing Award| ACM Fellow| AAAI Fellow| Member of the National Academy of Engineering 
40,Ashok Goel,Georgia Tech,Male,NA
40,Venu Govindaraju,U Buffalo,Male,ACM Fellow| IEEE Fellow| AAAS Fellow| IAPR Fellow| SPIE Fellow| IEEE Technical Achievement Award 
40,Manish Gupta,Goldman Sachs,Male,ACM Fellow 
40,Hannes Hartenstein,Karlsruhe Inst Tech,Male,NA
40,Neil D. Jones,DIKU| U Copenhagen,Male,ACM Fellow 
40,Ari Juels,RSA,Male,NA
40,Philipp Koehn,U Edinburgh and Johns Hopkins U,Male,NA
40,Pedro Larranaga,Technical U Madrid,Male,NA
40,Brian Neil Levine,U Mass| Amherst,Male,NA
40,Rupak Majumdar,Max Planck and UCLA,Male,NA
40,Maja Mataric,USC,Male,NA
40,John Mitchell,Stanford,Male,ACM Fellow 
40,David McAllester,Toyota Tech Inst,Male,AAAI Fellow 
40,John McCarthy,Stanford,Male,Turing Award| ACM Fellow| Member of the National Academy of Engineering 
40,Mira Mezini,TU Darmstadt,Male,NA
40,Luc Moreau,U Southampton,Male,NA
40,Oscar Nierstrasz,U Bern,Male,NA
40,David Notkin,U Washington,Male,ACM Fellow| IEEE Fellow 
40,John Owens,UC Davis,Male,NA
40,Yi Pan,Georgia State U,Male,NA
40,Mark Pauly,EPFL,Male,NA
40,Andrzej Pelc,U Quebec en Outaouais,Male,NA
40,David Pennock,Microsoft,Male,NA
40,Charles E. Perkins,Nokia-Siemens Networks,Male,NA
40,Michael O. Rabin,Harvard,Male,Turing Award| Member of the National Academy of Sciences| Member of the French Academy of Sciences| Member of the Israel Academy of Sciences and Humanities| IACR Fellow| Member of the American Academy of Arts & Sciences 
40,Raymond Reiter,U Toronto,Male,ACM Fellow 
40,Pablo Rodriguez Rodriguez,Telefonica Research,Male,NA
40,Yehoshua Sagiv,Hebrew U,Male,NA
40,Sunita Sarawagi,IIT Bombay,Male,NA
40,Mihaela van der Schaar,UCLA,Male,IEEE Fellow 
40,Andrea Schaerf,U Udine,Male,NA
40,Assaf Schuster,Technion,Male,NA
40,Cyrus Shahabi,USC,Male,IEEE Fellow 
40,Linda Shapiro,U Washington,Female,NA
40,Anand Sivasubramaniam,Penn State,Male,NA
40,Gurindar S. Sohi,U Wisconsin,Male,ACM Fellow| IEEE Fellow 
40,Jacques Stern,ENS| Paris,Male,IACR Fellow 
40,S. Sudarshan,IIT Bombay,Male,ACM Fellow 
40,Paul Syverson,U.S. Naval Research Laboratory,Male,ACM Fellow 
40,Christian Theobalt,Max-Planck-Institute and Saarland U,Male,NA
40,Patrick Thiran,EPFL,Male,NA
40,John K. Tsotsos,York U| Canada,Male,FRSC 
40,Ruediger Urbanke,EPFL,Male,NA
40,Frits Vaandrager,Radboud U Nijmegen,Male,NA
40,Leslie Valiant,Harvard,Male,Turing Award| ACM Fellow 
40,Maria Amparo Vila,U Granada| Spain,Male,NA
40,James H. Wilkinson,National Physical Laboratory| England,Male,Turing Award 
40,Xing Xie,Microsoft,Male,NA
40,Shuicheng Yan,National U Singapore,Male,NA
40,Moshe Zukerman,City U of Hong Kong,Male,IEEE Fellow 
