CID,CSRankingAllArea,Average Count,Faculty,R Rankings:5thPercentile,R Rankings:95thPercentile,S Rankings:5thPercentile,S Rankings:95thPercentile,Research Activity:5thPercentile,Research Activity:95thPercentile,Student Support& Outcomes:5thPercentile,Student Support& Outcomes:95thPercentile,Diversity:5thPercentile,Diversity:95thPercentile,"Average Number of Publications (2000-2006) per Allocated Faculty, 2006","Percent of Faculty with Grants,2006","Awards per Allocated Faculty Member, 2006","Percent of First Year Students with Full Financial Support,Fall 2005",Avg. Completion Percentage: 8 Years or Less for Humanities; 6 Years or Less for Other Fields,"Median Time to Degree (Full- and Part-Time Graduates),2006",Percent with Academic Plans,"Non-Asian Minority Faculty as a Percent of Total Core and New Domestic Faculty, 2006","Female Faculty as a Percent of Total Core and New Faculty, 2006","Non-Asian Minority Students as a Percent of Total Domestic Students, Fall 2005","Female Students as a Percent of Total Students, Fall 2005","International Students as a Percent of Total Students,Fall 2005","Average Number of  Ph.D.s Graduated, 2002-2006","Percent of Interdisciplinary Faculty, 2006","Average GRE Scores,2004-2006","Percent of First Year Students with External Fellowships, 2005",Number of Student Activities(Max=18),"Total Faculty, 2006","Number of Allocated Faculty, 2006","Assistant Professors as a Percent of Total Faculty, 2006","Tenured Faculty as a Percent of Total Faculty, 2006","Number of Core and New Faculty, 2006","Number of Students Enrolled, Fall 2005","Average Annual First Year Enrollment, 2002-2006","Percent of Students with Research Assistantships, Fall 2005","Percent of Students with Teaching Assistantships, Fall 2005",Percent of First Year Students with Institutional Fellowships Alone,Percent  of First Year Students with a Combination of Fellowships and Traineeships,Percent of First Year Students with Both Internal Fellowships and Internal Assistantships,Percent of First Year Students with Multiple Internal Assistantships,Count of Student Activities,Regional Code 1=NE 2=MW 3=SA 4=SC 5=W,Program Size Quartile,Collects Data About Post-Graduation Employment (1=Yes; 0=No),Is Student Work Space Provided? (1=Yes; 0=No),Is Health Insurance Provided? (1=Yes; 0=No),Orientation for New Graduate Students,International Student Orientation,Language Screening / Support Prior to Teaching,Instruction in Writing,Instruction in Statistics,Prizes / Awards for Teaching or Research,Assistance / Training in Proposal Writing,On-campus Graduate Research Conferences,Formal Training in Academic Integrity,Active Graduate Student Association,Staff Assigned to the Graduate Student Association,Financial Support for the Graduate Student Association,Posted Academic Grievance Procedure,Dispute Resolution Procedure,Regular Graduate Programs Directors / Coordinators Meetings,Annual Review of All Enrolled Doctoral Students,Organized Training to Help Students Improve Teaching Skills,Travel Support to Attend Professional Meetings
23,22,0.106508876,0.12037037,0.050847458,0.12371134,0.029850746,0.070707071,0.024691358,0.070175439,0.07,0.3125,0.525,0.811881188,0.377952756,0.647288109,0.638780217,1,0.745400476,0.448946515,0.542416452,0,0.552393473,0.35122162,0.51724887,0.535407804,0.25862069,0.262636067,0.916040486,0.2941125,0.625,0.098265896,0.101157629,0.3,0.825396825,0.101449275,0.115902965,0.143274854,0.431501831,0.297619048,0.803571429,0,0,0,0.625,1,3,1,1,1,3,1,3,4,4,3,2,1,4,3,3,3,1,1,3,3,1,3
24,24,0.094674556,0.138888889,0.254237288,0.443298969,0.164179104,0.494949495,0.074074074,0.342105263,0.21,0.614583333,0.633333333,0.871287129,0.235614779,0.579713691,0.367677458,1,0.382751784,0.361426256,0.440874036,0,0.362500967,0.177794845,0.325469239,0.741169321,0.195402299,0.05252028,0.895939507,0.125,0.875,0.098265896,0.118465566,0.3,0.873015873,0.130434783,0.110512129,0.108187135,0.577571826,0.78313253,0,0,0,0,0.875,1,3,1,1,1,3,1,3,1,4,3,3,3,1,3,3,3,3,3,3,3,3,3
25,24,0.094674556,0.231481481,0.355932203,0.505154639,0.507462687,0.737373737,0.148148148,0.51754386,0.85,0.90625,0.233333333,0.574257426,0.400666263,0.574889444,0.084684377,0.307697101,0,0.578606159,0.667095116,0,0.418026448,0,0.540363226,0.974133949,0.183908046,0,0.954037974,0,1,0.098265896,0.141451025,0.6,0.73015873,0.137681159,0.274932615,0.364766082,0.619517795,0.67164179,0.349789916,0,0,0,1,2,4,1,0,1,3,1,1,1,1,3,1,1,1,3,1,1,1,1,3,3,1,3
26,26,0.088757396,0.12037037,0.474576271,0.567010309,0.208955224,0.565656566,0.160493827,0.578947368,0.27,0.625,0.266666667,0.524752475,0.335857056,0.750187901,0.010814043,0.799015535,0.73370341,0,0.690231362,0.361154446,0.407006419,0.63999424,0.644899201,0.568968032,0.195402299,0.301445608,0.303505819,0.078125,1,0.173410405,0.119062319,0.466666667,0.777777778,0.173913043,0.269541779,0.368421053,0.458338461,0.44,0,0.09,0.063,0,1,5,4,0,0,1,3,3,1,1,1,3,1,1,1,3,1,3,3,3,3,3,3,3
27,27,0.082840237,0.175925926,0.86440678,0.87628866,0.880597015,0.939393939,0.530864198,0.842105263,0.3,0.71875,0.108333333,0.267326733,0.127195639,0.491164287,0.024805672,0.925832849,0.091712926,0.79471637,0.658097686,0.634165367,0.246809991,0.165506648,0.833029197,0.895636319,0.206896552,0,0,0.11905,0.875,0.179190751,0.210804423,0.233333333,0.888888889,0.239130435,0.247978437,0.143274854,0.351904406,0.898058253,0.050420168,0,0,0,0.875,1,4,1,0,1,3,1,1,4,1,3,1,2,1,3,2,3,1,1,1,2,1,3
28,27,0.082840237,0.212962963,0.305084746,0.453608247,0.388059701,0.686868687,0.172839506,0.578947368,0.29,0.729166667,0.525,0.841584158,0.321926105,0.719861565,0.044725378,0.515390047,0.684139572,0.675850891,0.575835476,0,0.315636842,0.189459031,0.498522767,0.685340951,0.488505747,0,0.457486904,0.0833375,0.75,0.190751445,0.219059419,0.6,0.603174603,0.253623188,0.396226415,0.409356725,0.378764897,0.334507043,0.034663866,0,0.133,0.441798942,0.75,2,4,1,0,1,3,1,3,3,4,3,4,2,3,3,2,3,3,3,3,3,3,2
29,29,0.065088757,0.092592593,0.338983051,0.463917526,0.432835821,0.666666667,0.209876543,0.535087719,0.23,0.625,0.325,0.663366337,0.353422168,0.442729545,0.131357308,1,0.198017446,0.902755267,0.670951157,0.722308892,0.44613719,0,0.931004519,0.468834326,0.086206897,0.17931429,0.249057767,0.059525,1,0.075144509,0.062904039,0.6,0.619047619,0.086956522,0.078167116,0.087719298,0,0.809859155,1,-1,-1,-1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,1,3,3,3,1,1,1,3,1,3
30,30,0.059171598,0.194444444,0.813559322,0.886597938,0.373134328,0.727272727,0.259259259,0.798245614,0.12,0.583333333,0.325,0.633663366,0,0.952753841,0.054360639,1,0.33001586,0.25445705,0.551413882,1,0,0.92310277,0.594803615,0.455816215,0.028735632,0.678256951,0.69381563,0,0.625,0.040462428,0.019838698,0.666666667,0.603174603,0,0.018867925,0.035087719,0,0.572916668,0.933823529,0,0,0,0.625,2,2,1,1,1,3,3,1,1,4,3,3,1,1,3,1,3,-1,-1,3,3,3,3
31,31,0.053254438,0.12962963,0.288135593,0.505154639,0.194029851,0.515151515,0.135802469,0.526315789,0.47,0.78125,0,0,0.417928528,0.580185629,0.062697531,0.505483094,0.621292625,0.059967585,0.354755784,0,0.460327894,1,0.692301008,0.994505895,0.293103448,0.906070166,0.755303767,0.0245125,1,0.416184971,0.19588808,0.4,0.682539683,0.202898551,0.274932615,0.476608187,0.381789639,0.535714285,0.040966387,0,0.176,0.518518519,1,1,4,1,0,1,2,1,1,1,1,3,3,1,1,3,1,1,1,3,3,3,1,3
32,31,0.053254438,0.203703704,0.474576271,0.597938144,0.537313433,0.737373737,0.592592593,0.859649123,0.13,0.46875,0.066666667,0.118811881,0.033010297,0.597087973,0.039412317,1,0.628588422,0.578606159,0.485861183,0.838793552,0.580001547,0.744827917,0.658063956,0.776163851,0.235632184,0.866671289,0.39791879,0.06945,0.875,0.369942197,0.221261759,-1,-1,0.188405797,0.336927224,0.321637427,0.403763143,0.71942446,0.116596639,0,0,0,0.875,4,4,1,0,1,3,3,1,2,4,3,3,1,1,3,1,3,3,3,1,2,1,3
33,33,0.047337278,0.175925926,0.271186441,0.371134021,0.104477612,0.434343434,0.086419753,0.535087719,0.1,0.416666667,0.033333333,0.069306931,0.408843125,0.780776424,0.035670966,0.950548309,0.33445678,0.481361426,0.721079692,0,0.672453793,0.6000096,0.675703858,1,0.264367816,0.404440824,0.893735037,0,0.75,0.080924855,0.07712559,0.566666667,0.682539683,0.065217391,0.269541779,0.350877193,0.597232983,0.449640288,0,0,0.071,0.62962963,0.75,1,4,1,1,1,3,3,3,3,1,3,4,3,1,3,4,3,3,3,3,3,1,3
34,33,0.047337278,0.194444444,0.559322034,0.618556701,1,0.96969697,1,1,0.26,0.614583333,0.183333333,0.405940594,0.084797093,0,0.050773042,0.370628063,0.432652657,0.481361426,0.857326478,0.928627145,0.644459052,0.097969568,0.625,0.778959524,0.109195402,0.770366775,0.16412639,0.037875,0.75,0.219653179,0.122364591,0.466666667,0.746031746,0.115942029,0.277628032,0.277777778,0.276068376,0.729166668,0,0,0,0,0.75,2,4,1,0,1,3,1,1,1,1,3,1,4,4,3,1,3,1,3,2,3,3,3
35,33,0.047337278,0.074074074,0.254237288,0.340206186,0.104477612,0.343434343,0.037037037,0.210526316,0.39,0.729166667,0.208333333,0.514851485,0.537250151,0.637884323,0.263876313,1,0.399563838,0.546191248,0.332904884,0,0.266684711,0.15998656,1,0.636696244,0.137931034,0.305882965,1,0,0.875,0.104046243,0.074942675,0.4,0.365079365,0.101449275,0.059299191,0.067251462,0.546898262,0.282258065,0,0,1,0,0.875,3,2,1,1,1,3,1,3,1,1,3,3,3,3,1,4,1,1,1,1,2,3,3
36,33,0.047337278,0.037037037,0.355932203,0.432989691,0.089552239,0.373737374,0.061728395,0.394736842,0.18,0.635416667,0.616666667,0.861386139,0.329497274,0.913478177,0.135389083,1,0.533782712,0.578606159,0.857326478,0,0.429626479,0.711131378,0.0674748,0.704643248,0.028735632,0.173334258,1,0.15625,0.625,0.080924855,0.062503762,0.566666667,0,0.094202899,0.075471698,0.032163743,0.93199554,0,0.919117647,0,0,0,0.625,4,2,0,1,1,3,1,4,1,1,4,2,2,3,3,4,3,1,1,1,2,1,3
37,37,0.041420118,0.138888889,0.542372881,0.577319588,0.656716418,0.828282828,0.444444444,0.807017544,0.06,0.229166667,0.75,0.930693069,0.133555421,0.607260841,0.008353976,0.792307053,0.469746233,0.740680713,0.93059126,0.722308892,0.290000773,0,0.400634341,0.583918804,0.097701149,0,0.44075189,0,0.875,0.138728324,0.178196049,0.9,0.444444444,0.188405797,0.185983827,0.114035088,0.637762237,0.295454545,0,0,0.32,0,0.875,5,3,1,0,1,3,2,1,1,1,3,3,2,1,3,1,-1,3,3,3,2,3,3
38,37,0.041420118,0.092592593,0.762711864,0.835051546,0.656716418,0.828282828,0.407407407,0.745614035,0.07,0.4375,0.533333333,0.811881188,0.340399758,0.347031165,0.024942342,1,0.29982157,0.416531605,0.733933162,0.812532501,0.22743794,0.411414583,0.302398332,0.670086301,0.103448276,0.393936768,0.203190556,0,0,0.034682081,0.029681183,1,0.507936508,0.02173913,0.099730458,0.14619883,0.629585798,0.384615385,-1,-1,-1,-1,0,3,3,1,1,1,2,2,1,-1,-1,3,-1,-1,-1,3,-1,-1,1,1,3,2,-1,2
39,39,0.035502959,0.12962963,0.610169492,0.721649485,0.402985075,0.656565657,0.271604938,0.605263158,0.35,0.8125,0.266666667,0.623762376,0.366444579,0.263777945,0.157358845,1,0.258267248,0.539708266,0.771208226,0,0.368262315,0,0.813303789,0.733499453,0.022988506,0.150731471,0.508355655,0.1388875,0.625,0.040462428,0.026281269,0.366666667,0.80952381,0.050724638,0.045822102,0,0.467692308,1,0,0.158571429,0,0,0.625,2,2,0,1,1,3,1,1,1,1,1,1,3,-1,3,-1,1,1,-1,2,2,1,2
40,40,0.029585799,0.12962963,0.355932203,0.463917526,0.417910448,0.676767677,0.333333333,0.666666667,0.25,0.625,0.141666667,0.297029703,0.264082374,0.591424726,0.024651918,0.948076763,0.268199841,0.481361426,0.538560411,0.245319813,1,0.2250276,0.729970455,0.707621247,0.316091954,0.276329474,0.699054211,0.09375,0.75,0.306358382,0.320368579,0.633333333,0.761904762,0.31884058,0.46361186,0.476608187,0.444637053,0.422535213,0.262605042,0,0.025,0,0.75,5,4,1,1,1,2,1,3,1,4,3,1,4,2,1,1,3,3,3,3,3,3,3
41,41,0.01183432,0.009259259,0.830508475,0.948453608,0.179104478,0.545454545,0.160493827,0.622807018,0.22,0.697916667,0.483333333,0.831683168,0.341913992,0.744175071,0,1,0.313065028,0.983792545,0.609254499,0,0.22743794,0,0.479622871,0.817709979,0.040229885,0.18245164,0.585180269,0.8928625,0.875,0.01734104,0.019095063,0.333333333,0.746031746,0.02173913,0.037735849,0.090643275,0,0.37037037,0.150210084,0.815714286,0,0,0.875,1,2,1,1,1,3,3,3,1,4,3,2,3,2,3,1,2,3,2,3,2,2,2
42,41,0.01183432,0.166666667,0.779661017,0.845360825,0.746268657,0.95959596,0.320987654,0.728070175,0.36,0.729166667,0.441666667,0.722772277,0.038461538,0.87012987,0.045203724,0.480767633,0.684952419,0.358055105,0.471722365,0.684217369,0.719395252,0.342869486,0.700078206,0.325075969,0.172413793,0.180562296,0.078175741,0,0.625,0.184971098,0.202343238,0.633333333,0.428571429,0.210144928,0.121293801,0.160818713,0.562962962,0.185185185,0.066176471,0,0.375,0,0.625,5,3,1,0,1,3,1,1,4,4,3,3,2,4,3,1,1,3,1,3,3,3,3
43,41,0.01183432,0.074074074,0.06779661,0.154639175,0.089552239,0.414141414,0.061728395,0.359649123,0.17,0.614583333,0.8,0.930693069,0.191096305,0.841708762,0.308037926,1,0.247085646,0.740680713,0.642673522,0.5,0.594888253,0.221523544,0.200816823,0.541363802,0.281609195,0.396190113,0.865882855,0,1,0.10982659,0.099309243,0,0.841269841,0.094202899,0.210242588,0.269005848,0.862059974,0.190677965,0.031512605,0,0,0,1,3,4,1,1,1,3,3,3,3,1,3,3,3,3,3,1,3,3,3,3,3,3,3
44,41,0.01183432,0.037037037,0.813559322,0.927835052,0.119402985,0.414141414,0.345679012,0.754385965,0.04,0.260416667,0.375,0.752475248,0.18322229,0.609463215,0.021969762,1,0.310368755,0.497568882,0.857326478,0,0.257791354,0,0.521637122,0.879299866,0.091954023,0.433335644,0.854125679,1,0.875,0.023121387,0.012243696,0.8,0.603174603,0.007246377,0.016172507,0.005847953,0,0,0.210084034,1,0,0,0.875,1,2,1,1,1,3,3,3,3,3,3,3,3,1,1,1,4,3,3,3,3,1,3
45,45,0.00591716,0.037037037,0.372881356,0.463917526,0.208955224,0.565656566,0.197530864,0.631578947,0.03,0.229166667,0.658333333,0.910891089,0.249848577,0.753246753,0.054941488,1,0.643933386,0.189627229,0.609254499,0,0.736524631,0,0.132994439,0.793800899,0.051724138,0.333339111,1,0,1,0.057803468,0.017008743,0.066666667,0.73015873,0.050724638,0.021563342,0.00877193,0,0,0.525210084,0,0.5,0,1,1,2,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1
46,45,0.00591716,0.037037037,0.576271186,0.649484536,0.52238806,0.727272727,0.24691358,0.649122807,0.23,0.666666667,0.158333333,0.336633663,0.190187765,0.570642009,0.150337405,0.755649248,0.139314036,0.416531605,0.719794344,0.565262611,0.618668316,0.137138194,0.80000869,0.729305944,0.057471264,0,0.728304928,0,0.625,0.052023121,0.08523904,0.733333333,0.587301587,0.079710145,0.132075472,0.213450292,0.74051282,0.444444445,0,0,0.087,0,0.625,3,3,1,1,1,3,3,1,1,4,3,2,1,4,2,4,2,1,1,3,2,1,3
47,45,0.00591716,0.037037037,0.169491525,0.329896907,0.119402985,0.464646465,0.111111111,0.51754386,0,0,0.558333333,0.841584158,0.439127801,0.640418801,0.053318527,1,0.818655829,0.578606159,0.857326478,0.928627145,0.257791354,0.48000768,0,0.83928528,0.149425287,0.108333911,0.668760519,0.1136375,0.75,0,0.005958987,0.433333333,0.857142857,0.007246377,0.002695418,0.032163743,0.612454213,0.952380953,0,0,0,0,0.75,1,2,1,1,1,2,3,1,1,1,1,2,4,4,3,1,2,3,3,3,2,1,2
48,48,0,0,0.406779661,0.597938144,0.28358209,0.636363636,0.197530864,0.675438596,0.2,0.541666667,0.166666667,0.336633663,0.27195639,0.720473336,0,0.785141647,0.566137986,0.25445705,0.514138817,0.44825793,0.407006419,0.411414583,0.564433438,0.856569831,0.270114943,0.389118075,0.695735653,0.15625,1,0.190751445,0.172637126,-1,-1,0.173913043,0.291105121,0.368421053,0.608,0.54,0,0.178571429,0,0.111111111,1,5,4,1,0,1,3,1,3,1,1,3,1,3,3,3,3,3,1,3,3,3,1,3
49,48,0,0.037037037,0.576271186,0.711340206,0.447761194,0.676767677,0.530864198,0.780701754,0,0.21875,0.575,0.861386139,0.245003028,0.387547849,0.012231998,0.826929467,0.598770817,0.416531605,1,0,0,0.685738972,0.219499479,0.741169321,0,0.456146433,0.623533316,0,0.875,0.01734104,0,0.5,-1,0,0,0.052631579,0.722171946,0.661764705,0.095588235,0,0,0,0.875,5,2,1,1,1,3,1,1,1,4,3,3,1,3,3,1,3,3,3,3,2,3,3
50,48,0,0.166666667,0.610169492,0.701030928,0.52238806,0.737373737,0.518518519,0.842105263,0.23,0.604166667,0.125,0.277227723,0.056632344,0.579468983,0.045528316,0.653838166,0.359040444,0.25445705,0.673521851,0.722308892,0.351519604,0.423558777,0.704770594,0.806551598,0.120689655,1,0.525920307,0,0.75,0.50867052,0.287766337,0.4,0.682539683,0.217391304,0.177897574,0.32748538,0.558041958,0.823863638,0,0,0,0.097883598,0.75,3,3,1,0,1,3,1,1,1,1,3,4,1,4,3,3,3,1,1,3,3,1,3
51,48,0,0.027777778,0.627118644,0.742268041,0.298507463,0.646464646,0.222222222,0.710526316,0.57,0.854166667,0.55,0.821782178,0.157480315,0.892241003,0.014128299,0.884605799,0.532850912,0.244732577,0.514138817,0,0.309334158,0.411414583,0.522897115,0.566123739,0.08045977,0.866671289,0.762960154,0,0.75,0.196531792,0.09099581,0.6,0.619047619,0.079710145,0.086253369,0.149122807,1,0,-1,-1,-1,-1,0.75,2,3,0,1,1,2,1,1,1,4,3,2,1,4,3,1,3,1,1,2,2,3,2
