CID,CSRankingSystem,Average Count,Facult,R Rankings:5thPercentile,R Rankings:95thPercentile,S Rankings:5thPercentile,S Rankings:95thPercentile,Research Activity:5thPercentile,Research Activity:95thPercentile,Student Support & Outcomes:5thPercentile,Student Support & Outcomes:95thPercentile,Diversity:5thPercentile,Diversity:95thPercentile,"Average Number of Publications (2000-2006) per Allocated Faculty, 2006","Percent of Faculty with Grants,2006","Awards per Allocated Faculty Member, 2006","Percent of First Year Students with Full Financial Support,Fall 2005",Avg. Completion Percentage: 8 Years or Less for Humanities; 6 Years or Less for Other Fields,"Median Time to Degree (Full- and Part-Time Graduates),2006",Percent with Academic Plans,"Non-Asian Minority Faculty as a Percent of Total Core and New Domestic Faculty, 2006","Female Faculty as a Percent of Total Core and New Faculty, 2006","Non-Asian Minority Students as a Percent of Total Domestic Students, Fall 2005","Female Students as a Percent of Total Students, Fall2005","International Students as a Percent of Total Students,Fall 2005","Average Number of  Ph.D.s Graduated, 2002-2006","Percent of Interdisciplinary Faculty, 2006","Average GRE Scores,2004-2006","Percent of First Year Students with External Fellowships, 2005",Number of Student Activities(Max=18),"Total Faculty, 2006","Number of Allocated Faculty, 2006","Assistant Professors as a Percent of Total Faculty, 2006","Tenured Faculty as a Percent of Total Faculty, 2006","Number of Core and New Faculty, 2006","Number of Students Enrolled, Fall 2005","Average Annual First Year Enrollment, 2002-2006","Percent of Students with Research Assistantships, Fall 2005","Percent of Students with Teaching Assistantships, Fall 2005",Percent of First Year Students with Institutional Fellowships Alone,Percent  of First Year Students with a Combination of Fellowships and Traineeships,Percent of First Year Students with Both Internal Fellowships and Internal Assistantships,Percent of First Year Students with Multiple Internal Assistantships,Count of Student Activities,Regional Code 1=NE 2=MW 3=SA 4=SC 5=W,Program Size Quartile,Collects Data About Post-Graduation Employment (1=Yes; 0=No),Is Student Work Space Provided? (1=Yes; 0=No),Is Health Insurance Provided? (1=Yes; 0=No),Orientation for New Graduate Students,International Student Orientation,Language Screening / Support Prior to Teaching,Instruction in Writing,Instruction in Statistics,Prizes / Awards for Teaching or Research,Assistance / Training in Proposal Writing,On-campus Graduate Research Conferences,Formal Training in Academic Integrity,Active Graduate Student Association,Staff Assigned to the Graduate Student Association,Fi-1cial Support for the Graduate Student Association,Posted Academic Grievance Procedure,Dispute Resolution Procedure,Regular Graduate Programs Directors / Coordinators Meetings,Annual Review of All Enrolled Doctoral Students,Organized Training to Help Students Improve Teaching Skills,Travel Support to Attend Professional Meetings
2,1,1,0.948717949,0.033898305,0.028846154,0.029411765,0.069306931,0.024691358,0.078947368,0.04,0.239583333,0.616666667,0.851485149,0.443670503,0.888063484,0.47556163,1,0.94831483,0.61102107,0.520565553,0.188377535,0.670211121,0.292708683,0.558611401,0.412410356,0.810344828,0,0.333775808,0.164475,0.875,0.341040462,0.375446648,0.1,0.53968254,0.453900709,0.650793651,0.397142857,0.758142577,0.260791368,0.276260504,0.188571429,0,0,0.875,1,4,1,1,1,3,1,3,1,4,3,3,2,3,3,1,3,3,3,3,2,3,2
4,2,0.913385827,0.769230769,0,0,0,0,0,0,0.27,0.635416667,0.9,0.98019802,0.604482132,0.782227194,1,0.925832849,0.406443299,0.675850891,0.520565553,0.302392096,0.269778053,0.410262564,0.210245047,0.442518537,0.620689655,0.511474728,0.749946666,0.0446375,1,0.260115607,0.248241891,0.066666667,1,0.226950355,0.484126984,0.42,0.81516548,0,0.713235294,0,0.143,0,1,5,4,1,1,1,3,1,3,3,1,3,1,3,1,3,1,3,3,3,1,3,3,3
10,3,0.874015748,0.897435897,0.118644068,0.240384615,0.161764706,0.465346535,0.111111111,0.447368421,0.65,0.84375,0.375,0.663366337,0.499697153,0.686021919,0.03334757,0.516989283,0.390642347,0.675850891,0.475578406,0,0.282924754,0.446503144,0.700078206,0.58655646,0.431034483,0.64000208,1,0.0329,1,0.283236994,0.223904531,0.266666667,0.888888889,0.212765957,0.365079365,0.485714286,0.627272727,0.339506173,0.691176471,0,0,0,1,2,4,1,1,1,3,3,3,1,1,3,3,3,3,3,3,3,1,1,3,2,3,3
15,4,0.771653543,0.615384615,0.152542373,0.240384615,0.132352941,0.485148515,0.061728395,0.359649123,0.45,0.760416667,0.691666667,0.900990099,0.350999394,0.768541015,0.19383275,0.901096619,0.251209358,0.682333874,0.449871465,0.419396776,0.537042765,0.272740364,0.423183872,0.457785341,0.281609195,0.459873119,0.833005428,0.0657875,0.875,0.190751445,0.21313765,0.466666667,-1,0.177304965,0.317460317,0.397142857,0.66675143,0.384615385,0,0.075714286,0,0.277777778,0.875,2,4,1,1,1,3,1,3,3,4,3,1,1,3,3,1,1,3,3,3,2,3,3
3,5,0.637795276,0.846153846,0,0,0,0,0,0,0.42,0.760416667,0.95,0.99009901,1,0.837321494,0.812214914,0.870191908,0.912351308,0.351701783,0.473007712,0.46424857,0.276196737,0.167426679,0.186218283,0.454065881,0.66091954,0.11556195,1,0.2734375,0.375,0.167630058,0.157687408,0.466666667,0.666666667,0.219858156,0.373015873,0.362857143,0.497492163,0.287356323,0.426470588,0.222857143,0,0.828042328,0.375,5,4,0,1,1,2,1,1,4,4,3,4,2,4,2,4,1,1,1,3,2,3,3
8,6,0.527559055,0.692307692,0.118644068,0.240384615,0.088235294,0.356435644,0.074074074,0.377192982,0.08,0.395833333,0.641666667,0.871287129,0.453664446,0.810316198,0.080071752,0.937069037,0.481879461,0.578606159,0.700514139,0.265340614,0.327700874,0.290932655,0.429179701,0.57542239,0.298850575,0.268546766,0.92855619,0.1351375,1,0.317919075,0.35501529,0.5,0.666666667,0.34751773,0.407407407,0.374285714,0.675524475,0.26923077,0.425420168,0,0,0.142857143,1,5,4,1,1,1,3,1,3,1,1,3,3,1,1,3,1,3,3,3,3,3,3,3
1,7,0.503937008,1,0.033898305,0.076923077,0.029411765,0.089108911,0.074074074,0.377192982,0.05,0.239583333,0.458333333,0.772277228,0.33827983,0.866599081,0.132450671,0.925832849,0.816891356,0.675850891,0.637532134,0.096333853,0.75257134,0.097441559,0.628215155,0.539893035,1,0.339336476,0.795576836,0.81325,0.875,1,1,0.233333333,0.253968254,1,1,1,0.466592028,0.006157635,0.037815126,0.808571429,0,0,0.875,1,4,1,1,0,3,1,1,2,1,3,3,2,4,3,1,3,3,3,3,2,3,3
6,8,0.488188976,0.666666667,0.220338983,0.307692308,0.205882353,0.554455446,0.172839506,0.596491228,0.22,0.625,0.483333333,0.811881188,0.27195639,0.774623761,0.04504997,1,0.300852498,0.659643436,0.56940874,0.224128965,0.435697162,0.112945807,0.755344108,0.48162149,0.408045977,0.380954032,0.904615166,0.0925875,1,0.433526012,0.403864069,0.133333333,0.650793651,0.425531915,0.330687831,0.277142857,0.68200122,0.62080537,0.077731092,0.052857143,0.222,0,1,5,4,1,1,1,3,3,1,1,3,3,3,3,3,3,2,3,1,1,1,2,3,3
5,9,0.42519685,0.717948718,0.033898305,0.153846154,0.102941176,0.415841584,0.098765432,0.473684211,0.21,0.604166667,0.458333333,0.762376238,0.454875833,0.650591669,0.063261297,0.950548309,0.520162569,0.633711507,0.479434447,0.333333333,0.483334622,0.129746076,0.357055961,0.797799927,0.816091954,0.451535742,0.333775808,0.1,1,0.595375723,0.496360684,0.6,0.587301587,0.546099291,0.788359788,0.854285714,0.755015198,0.47112462,0.210084034,0.114285714,0,0,1,2,4,1,1,1,2,1,3,1,1,3,2,2,2,2,2,2,3,3,3,2,3,3
31,10,0.338582677,0.435897436,0.288135593,0.471153846,0.191176471,0.504950495,0.135802469,0.526315789,0.47,0.78125,0,0,0.417928528,0.580185629,0.062697531,0.505483094,0.621292625,0.059967585,0.354755784,0,0.460327894,1,0.692301008,0.994505895,0.293103448,0.906070166,0.755303767,0.0245125,1,0.416184971,0.232785136,0.4,0.682539683,0.219858156,0.288359788,0.488571429,0.409647495,0.535714285,0.040966387,0,0.176,0.518518519,1,1,4,1,0,1,2,1,1,1,1,3,3,1,1,3,1,1,1,3,3,3,1,3
13,11,0.307086614,0.666666667,0.13559322,0.326923077,0.117647059,0.475247525,0.086419753,0.49122807,0.1,0.479166667,0.525,0.821782178,0.327983041,0.917306112,0.055368583,1,0.230114988,0.578606159,0.749357326,0,0.449617199,0.173474776,0.652111575,0.538519509,0.390804598,0.371437981,0.905184061,0,0.75,0.231213873,0.27864647,0.266666667,0.650793651,0.234042553,0.328042328,0.357142857,0.804639498,0.189655173,0,0,0.032,0.682539683,0.75,1,4,1,1,1,3,3,1,4,4,3,3,2,3,3,3,3,1,3,3,2,3,3
12,12,0.299212598,0.666666667,0.423728814,0.548076923,0.117647059,0.366336634,0.074074074,0.359649123,0.41,0.802083333,0.191666667,0.386138614,0.465778316,0.58513223,0.199538738,1,0.550297383,0.416531605,0.584832905,0,0.407006419,0.857149714,0.541579771,0.715011547,0.229885057,0,0.720221869,0.277775,0.375,0.115606936,0.208016297,0.533333333,0.53968254,0.177304965,0.17989418,0.214285714,0.737967915,0.343137255,0.233193277,0,0,0,0.375,1,3,0,1,1,3,1,1,4,4,3,2,4,4,3,3,3,3,3,4,2,3,2
25,12,0.299212598,0.487179487,0.355932203,0.471153846,0.5,0.722772277,0.148148148,0.51754386,0.85,0.90625,0.233333333,0.574257426,0.400666263,0.574889444,0.084684377,0.307697101,0,0.578606159,0.667095116,0,0.418026448,0,0.540363226,0.974133949,0.183908046,0,0.954037974,0,1,0.098265896,0.18084595,0.6,0.73015873,0.156028369,0.288359788,0.379285714,0.664721845,0.67164179,0.349789916,0,0,0,1,2,4,1,0,1,3,1,1,1,1,3,1,1,1,3,1,1,1,1,3,3,1,3
22,12,0.299212598,0.41025641,0.06779661,0.144230769,0.029411765,0.138613861,0.024691358,0.140350877,0.05,0.229166667,0.391666667,0.702970297,0.771653543,0.714687735,0.1396942,1,0.734080095,0.25445705,0.562982005,0.520020801,0.533330756,0,0.454031978,0.787832746,0.247126437,0.254905359,0.833645436,0.178575,1,0.104046243,0.143064234,0.5,0.825396825,0.127659574,0.195767196,0.208571429,0.557575757,0.25462963,0.050420168,0,0.619,0,1,5,3,1,1,1,3,1,3,3,1,3,1,3,1,3,1,1,1,1,3,2,3,1
7,15,0.275590551,0.641025641,0.084745763,0.25,0.205882353,0.564356436,0.209876543,0.657894737,0.26,0.666666667,0.25,0.485148515,0.233192005,0.78210484,0.034987614,0.861531112,0.309159397,0.724473258,0.627249357,0.400026001,0.713865904,0.410262564,0.558611401,0.657809651,0.551724138,0.269638771,0.917794581,0.05555,1,0.427745665,0.471104485,0.666666667,0.492063492,0.460992908,0.584656085,0.517142857,0.786661699,0.450819673,0,0,0,0,1,3,4,1,1,0,3,3,1,1,1,3,3,3,1,3,1,3,1,1,3,2,1,2
11,16,0.25984252,0.41025641,0.084745763,0.192307692,0.279411765,0.623762376,0.061728395,0.359649123,1,1,1,1,0.449121744,0.821520337,0.09365337,0,0.338540841,1,0.553984576,0,0.351519604,0,0.189954814,0,0.350574713,0.56000832,0.742811767,0.048075,1,0.283236994,0.241181782,0.533333333,0.80952381,0.234042553,0.441798942,0.32,0.673343606,0.889830508,0.444327731,0,0,0,1,4,4,1,1,1,3,1,1,1,2,3,1,3,3,3,1,1,1,3,1,2,3,3
33,17,0.236220472,0.615384615,0.271186441,0.346153846,0.102941176,0.425742574,0.086419753,0.535087719,0.1,0.416666667,0.033333333,0.069306931,0.408843125,0.780776424,0.035670966,0.950548309,0.33445678,0.481361426,0.721079692,0,0.672453793,0.6000096,0.675703858,1,0.264367816,0.404440824,0.893735037,0,0.75,0.080924855,0.119472118,0.566666667,0.682539683,0.085106383,0.283068783,0.365714286,0.640810988,0.449640288,0,0,0.071,0.62962963,0.75,1,4,1,1,1,3,3,3,3,1,3,4,3,1,3,4,3,3,3,3,3,1,3
16,18,0.196850394,0.435897436,0.118644068,0.269230769,0.147058824,0.485148515,0.098765432,0.5,0.1,0.40625,0.183333333,0.415841584,0.443064809,0.765464683,0.017989237,1,0.401308485,0.222042139,0.595115681,0.300182007,0.616425644,0.3000048,0.525199861,0.869770269,0.574712644,0.024769465,0.832910612,0,0.75,0.312138728,0.419165806,0.9,0.206349206,0.411347518,0.529100529,0.691428571,0.799916598,0.447247708,0.170168067,0,0,1,0.75,5,4,1,0,1,3,3,1,1,4,1,4,3,3,3,3,3,3,3,3,3,1,1
23,19,0.165354331,0.256410256,0.050847458,0.115384615,0.029411765,0.069306931,0.024691358,0.070175439,0.07,0.3125,0.525,0.811881188,0.377952756,0.647288109,0.638780217,1,0.745400476,0.448946515,0.542416452,0,0.552393473,0.35122162,0.51724887,0.535407804,0.25862069,0.262636067,0.916040486,0.2941125,0.625,0.098265896,0.142401436,0.3,0.825396825,0.120567376,0.132275132,0.162857143,0.462987013,0.297619048,0.803571429,0,0,0,0.625,1,3,1,1,1,3,1,3,4,4,3,2,1,4,3,3,3,1,1,3,3,1,3
19,19,0.165354331,0.641025641,0.237288136,0.394230769,0.147058824,0.514851485,0.172839506,0.605263158,0.05,0.291666667,0.258333333,0.485148515,0.354936402,0.613326109,0.04576749,1,0.421074544,0.578606159,0.790488432,0.342173687,0.580001547,0.4500072,0.310349322,0.868226571,0.224137931,0.395323442,0.333775808,0.15625,1,0.23699422,0.23243876,0.666666667,0.634920635,0.234042553,0.243386243,0.351428571,0.627272727,0.675,0.218487395,0.06,0,0,1,2,4,1,1,1,3,3,3,1,1,3,1,1,1,3,3,3,3,3,3,3,3,3
14,21,0.149606299,0.564102564,0.101694915,0.221153846,0.088235294,0.415841584,0.061728395,0.438596491,0.15,0.53125,0.341666667,0.643564356,0.370684434,1,0.041171948,1,0.4361023,0.675850891,0.557840617,0,0.580001547,0.369221908,0.446124435,0.743418014,0.557471264,0.382687374,0.792281983,0,0.75,0.352601156,0.356429168,0.433333333,0.682539683,0.34751773,0.502645503,0.48,0.618268813,0.801435408,0.06197479,0,0.118,0,0.75,3,4,1,1,1,3,3,3,1,4,3,4,1,1,3,1,3,1,3,3,2,1,3
