USRankSystem,College Name,LocationCity,State,Category Name,USnewsTotalRank,School type,Religious affiliation,Setting,Selectivity,Total undergraduate enrollment,Costs,Room and board,Student-faculty ratio,Total faculty full time,Total faculty part time,Classes with fewer than 20 students percentage,Classes with 50 or more students percentage,6-year graduation rate percentage,Average percent of need met,Received need-based scholarship or grant aid percent,Received need-based self-help aid percent,Average financial aid package dollar,Average need-based scholarship or grant award (undergraduates)dollar,"Average need-based loan (excluding PLUS, unsubsidized, or other private loans) dollar",Fall 2014 acceptance rate percent,Applicants,Average high school GPA,SAT/ACT 25th-75th percentile,Average freshman retention rate percent,Average alumni giving rate percent,Degree-seeking women percent,Degree-seeking men percent,Diversity index,In sorority percent,In fraternity percent,Students who live off-campus percent
1,University of California--Berkeley,Berkeley,CA,National Universis,20,public,N/A,city,most selective,"27,126","2015-2016 In-state tuition and fees: 13,432; Out-of-state tuition and fees: 38,140","15,422 (2015-16)",17:01,1642,630,59,15,91,85,51,46,"23,345","22,135","4,640",16,"73,779",3.9,1290-1490,97,12.8,52,48,0.68,10,10,74
2,Massachusetts Institute of Technology,Cambridge,MA,National Universis,7,private,N/A,urban,most selective,"4,512","2015-2016 Tuition and Fees: 46,704","13,730 (2015-16)",8:01,1230,274,67,14,91,100,57,52,"42,353","39,576","2,974",7.9,"18,356",N/A,1420-1570,98,36.8,46,54,0.7,32,50,13
3,Stanford University,Stanford,CA,National Universis,4,private,N/A,suburban,most selective,"7,019","2015-2016 Tuition and Fees: 46,320","14,107 (2015-16)",4:01,1559,24,70,11,95,100,47,36,"47,000","43,350","3,100",5.1,"42,167",4,1380-1570,98,35.5,47,53,0.73,28,24,8
4,Carnegie Mellon University,Pittsburgh,PA,National Universis,23,private,N/A,urban,most selective,"6,309","2015-2016 Tuition and Fees: 50,410","12,830 (2015-16)",13:01,944,67,65,11,88,83,44,39,"36,001","30,068","5,445",24.6,"19,812",3.7,1340-1540,95,16.7,44,56,0.65,20,21,39
5,University of Washington,Seattle,WA,National Universis,52,public,N/A,urban,more selective,"30,672","2014-2015 In-state tuition and fees: 12,394; Out-of-state tuition and fees: 33,513","10,833 (2014-15)",11:01,3307,1211,35,22,84,N/A,N/A,N/A,N/A,N/A,N/A,55.2,"31,611",3.8,1110-1350,93,13.2,52,48,0.64,15,16,76
6,Georgia Institute of Technology,Atlanta,GA,National Universis,36,public,N/A,urban,most selective,"14,682","2015-2016 In-state tuition and fees: 12,204; Out-of-state tuition and fees: 32,396","13,194 (2015-16)",19:01,1054,99,39,25,82,58,35,27,"11,415","9,395","3,983",33.4,"25,884",3.9,1310-1490,96,25.9,34,66,0.57,30,23,46
7,University of Illinois--Urbana-Champaign,Champaign,IL,National Universis,41,public,N/A,city,more selective,"32,959","2015-2016 In-state tuition and fees: 15,626; Out-of-state tuition and fees: 30,786","11,010 (2015-16)",18:01,1928,3,42,20,84,65,37,36,"15,793","13,522","4,636",59,"35,822",N/A,26-32,94,9.7,44,56,0.58,23,23,50
8,University of Texas--Austin,Austin,TX,National Universis,52,public,N/A,urban,more selective,"39,523","2015-2016 In-state tuition and fees: 9,830; Out-of-state tuition and fees: 34,836","11,456 (2014-15)",18:01,2745,281,36,25,81,67,35,30,"12,935","9,118","4,987",39.7,"38,785",N/A,1170-1390,94,11.4,52,48,0.66,17,15,81
8,University of Wisconsin--Madison,Madison,WI,National Universis,41,public,N/A,city,more selective,"31,289","2015-2016 In-state tuition and fees: 10,415; Out-of-state tuition and fees: 29,665","8,804 (2015-16)",17:01,2443,492,46,20,85,80,30,31,"14,015","9,890","5,995",49.8,"30,464",3.8,26-31,95,10.9,51,49,0.3,8,9,75
10,University of Michigan,Ann Arbor,MI,National Universis,29,public,N/A,city,most selective,"28,395","2014-2015 In-state tuition and fees: 14,336; Out-of-state tuition and fees: 43,377","10,246 (2014-15)",15:01,2660,599,48,18,91,82,30,33,"21,422","15,050","5,205",32.2,"49,776",3.8,29-33,97,19.1,49,51,0.43,25,17,66
11,University of California--San Diego,La Jolla,CA,National Universis,39,public,N/A,urban,most selective,"24,810","2015-2016 In-state tuition and fees: 14,042; Out-of-state tuition and fees: 38,066","12,243 (2015-16)",19:01,1032,191,38,36,86,85,58,46,"22,196","17,624","5,833",33.5,"73,440",4,1180-1420,95,6.7,48,52,0.65,12,12,56
12,Princeton University,Princeton,NJ,National Universis,1,private,N/A,suburban,most selective,"5,391","2015-2016 Tuition and Fees: 43,450","14,160 (2015-16)",6:01,902,201,72,11,97,100,59,59,"44,047","42,097",0,7.4,"26,641",3.9,1400-1600,98,62.9,N/A,N/A,0.65,0,0,2
13,University of Maryland--College Park,College Park,MD,National Universis,57,public,N/A,suburban,more selective,"27,056","2015-2016 In-state tuition and fees: 9,996; Out-of-state tuition and fees: 31,144","10,972 (2015-16)",17:01,1756,686,45,16,85,76,34,39,"13,667","9,213","6,182",47.8,"26,268",4,1210-1420,95,7.4,46,54,0.63,14,13,56
14,Columbia University,New York,NY,National Universis,4,private,N/A,urban,most selective,"6,170","2014-2015 Tuition and Fees: 51,008","12,432 (2014-15)",6:01,1446,221,82,9,96,100,48,41,"46,516","44,887","3,919",7,"32,967",N/A,1390-1570,99,33.6,48,52,N/A,9,19,6
14,University of California--Los Angeles,Los Angeles,CA,National Universis,23,public,N/A,urban,most selective,"29,633","2015-2016 In-state tuition and fees: 12,753; Out-of-state tuition and fees: 35,631","14,903 (2015-16)",17:01,1931,611,51,22,91,83,54,34,"22,405","18,806","6,771",18.6,"86,548",4,1190-1460,97,11.2,56,44,0.72,15,15,57
16,Purdue University--West Lafayette,West Lafayette,IN,National Universis,61,public,N/A,city,more selective,"29,255","2015-2016 In-state tuition and fees: 10,002; Out-of-state tuition and fees: 28,804","10,030 (2015-16)",13:01,2185,308,39,18,74,85,30,37,"13,076","11,744","4,543",59.2,"39,706",3.7,1080-1330,92,19.2,43,57,0.33,20,17,63
17,Cornell University,Ithaca,NY,National Universis,15,private,N/A,rural,most selective,"14,453","2015-2016 Tuition and Fees: 49,116","13,678 (2015-16)",9:01,1702,384,55,18,93,100,46,44,"43,416","37,559","4,802",14.2,"43,037",N/A,1330-1510,97,29.5,N/A,N/A,0.63,23,27,45
18,California Institute of Technology,Pasadena,CA,National Universis,10,private,N/A,suburban,most selective,983,"2015-2016 Tuition and Fees: 45,390","13,371 (2015-16)",3:01,330,25,65,9,92,100,50,32,"41,669","37,557","4,624",8.8,"6,525",N/A,1500-1600,97,21.5,N/A,N/A,0.65,N/A,N/A,15
18,California Institute of Technology,"Pasadena,",CA,National Universis,10,private,N/A,suburban,most selective,983,"2015-2016 Tuition and Fees: 45,390","13,371 (2015-16)",3:01,330,25,65,9,92,100,50,32,"41,669","37,557","4,624",8.8,"6,525",N/A,1500-1600,97,21.5,N/A,N/A,0.65,N/A,N/A,15
18,University of Pennsylvania,Philadelphia,PA,National Universis,9,private,N/A,urban,most selective,"9,746","2015-2016 Tuition and Fees: 49,536","13,990 (2015-16)",6:01,1455,593,67,10,96,100,47,48,"42,419","40,044",355,10.4,"35,866",3.9,1360-1550,98,33.4,50,50,0.64,27,30,41
